Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1612824805021,6,1010123456019,74,,1,2,5,1,1,,7.92655,177,0,0.093088,54,0,7.5,,0,0,0,0,0,0,0,0,0,,153,153,,0,0,0,0
1612824805271,6,1010123456019,74,,1,2,5,1,1,,12.85,120,0,0.090336,34,0,8.83333,,0.1,41,0,0.1,11,54.5455,0,3.53831,31,,102,102,,0,0,0,6.43902
1612824805521,6,1010123456019,74,,1,2,5,1,1,,12.9085,153,158,0.122144,45,0,8,,0,0,0,0,0,0,0,0,0,,135,135,,0,0,0,0
1612824805771,6,1010123456019,74,,1,2,5,1,1,,10.9148,223,69,0.134304,62,0,6.85714,,0,0,0,0,0,0,0,0,0,,189,189,,0,0,0,0
1612824806021,6,1010123456019,74,,1,2,5,1,1,,12.9832,179,0,0.138208,48,0,8.83333,,0,0,0,0,0,0,0,0,0,,153,153,,0,0,0,0
1612824806271,6,1010123456019,74,,1,2,5,1,1,,12.9306,144,0,0.117248,44,0,8,,7.38462,26,0,0.1,7,57.1429,0,6.86509,31,,126,126,,0,0,0,6.53846
1612824806521,6,1010123456019,74,,1,2,5,1,1,,3.88421,380,234,0.096448,105,0,4.2,,0,0,0,0,0,0,0,0,0,,330,330,,0,0,0,0
1612824806771,6,1010123456019,74,,1,2,5,1,1,,5.18705,417,0,0.12976,124,0,7.4,,0,0,0,0,0,0,0,0,0,,357,357,,0,0,0,0
1612824807021,6,1010123456019,74,,1,2,5,1,1,,5.94007,267,158,0.100896,77,0,6.83333,,0,0,0,0,0,0,0,0,0,,228,228,,0,0,0,0
1612824807271,6,1010123456019,74,,1,2,5,1,1,,13.6369,179,0,0.145376,49,0,8.83333,,0,12,0,0,4,100,0,0,0,,156,156,,0,0,0,0
1612824807521,6,1010123456019,74,,1,2,5,1,1,,11.8667,180,56,0.12624,48,0,8.2,,0,9,0,0,3,100,0,0,0,,153,153,,0,0,0,0
1612824807771,6,1010123456019,74,,1,2,5,1,1,,11.4774,155,0,0.112992,49,0,9.5,,0,3,0,0,1,100,0,0,0,,135,135,,0,0,0,0
1612824808021,6,1010123456019,74,,1,2,5,1,1,,13.7982,114,0,0.098176,35,0,8,,0,0,0,0,0,0,0,0,0,,99,99,,0,0,0,0
1612824808271,6,1010123456019,74,,1,2,5,1,1,,12.6319,163,0,0.117312,45,0,8.16667,,3.58621,58,0,0.1,16,68.75,0,2.04735,31,,141,141,,0,0,0,8.18966
1612824808521,6,1010123456019,74,,1,2,5,1,1,,10.6857,140,158,0.091456,43,0,7.33333,,0,0,0,0,0,0,0,0,0,,123,123,,0,0,0,0
1612824808771,6,1010123456019,74,,1,2,5,1,1,,10.9637,248,158,0.14704,68,0,7,,0,0,0,0,0,0,0,0,0,,210,210,,0,0,0,0
1612824809021,6,1010123456019,74,,1,2,5,1,1,,14.8571,133,226,0.135328,40,0,9,,0,0,0,0,0,0,0,0,0,,117,117,,0,0,0,0
1612824809271,6,1010123456019,74,,1,2,5,1,1,,11.5603,232,0,0.165984,69,0,7.5,,0,17,0,0.1,6,66.6667,0,0,31,,204,204,,0,0,0,0
1612824809521,6,1010123456019,74,,1,2,5,1,1,,12.8216,185,0,0.127552,48,0,8,,0,0,0,0,0,0,0,0,0,,156,156,,0,0,0,0
1612824809771,6,1010123456019,74,,1,2,5,1,1,,12.7771,175,158,0.138016,52,0,7.6,,0,0,0,0,0,0,0,0,0,,150,150,,0,0,0,0
1612824810021,6,1010123456019,74,,1,2,5,1,1,,11.7778,144,0,0.091232,41,0,8.4,,0,0,0,0,0,0,0,0,0,,123,123,,0,0,0,0
1612824810271,6,1010123456019,74,,1,2,5,1,1,,12.9856,139,69,0.116384,39,0,7.25,,0,12,0,0,4,100,0,0,0,,120,120,,0,0,0,0
1612824810521,6,1010123456019,74,,1,2,5,1,1,,12.152,171,0,0.11792,46,0,7.66667,,0,12,0,0,4,100,0,0,0,,147,147,,0,0,0,0
1612824810771,6,1010123456019,74,,1,2,5,1,1,,10.9625,160,0,0.1128,52,0,7.14286,,0,12,0,0,4,100,0,0,0,,138,138,,0,0,0,0
1612824811021,6,1010123456019,74,,1,2,5,1,1,,7.87697,317,137,0.1384,86,0,6.33333,,0,0,0,0,0,0,0,0,0,,270,270,,0,0,0,0
1612824811271,6,1010123456019,74,,1,2,5,1,1,,5.0098,306,69,0.111456,91,0,5,,0.1,14,0,0,4,100,0,0.213748,0,,264,264,,0,0,0,10
1612824811521,6,1010123456019,74,,1,2,5,1,1,,10.8197,183,0,0.112576,51,0,7.66667,,0,0,0,0,0,0,0,0,0,,162,162,,0,0,0,0
1612824811771,6,1010123456019,74,,1,2,5,1,1,,14.1143,175,158,0.163808,54,0,8.16667,,0,0,0,0,0,0,0,0,0,,150,150,,0,0,0,0
1612824812021,6,1010123456019,74,,1,2,5,1,1,,10.5568,185,158,0.11264,53,0,8,,0,0,0,0,0,0,0,0,0,,159,159,,0,0,0,0
1612824812271,6,1010123456019,74,,1,2,5,1,1,,9.86997,323,0,0.176864,91,0,6.83333,,0,12,0,0,4,100,0,0,0,,276,276,,0,0,0,0
1612824812521,6,1010123456019,74,,1,2,5,1,1,,11.6831,142,0,0.092992,40,0,7.2,,0,0,0,0,0,0,0,0,0,,123,123,,0,0,0,0
1612824812771,6,1010123456019,74,,1,2,5,1,1,,10.8,190,0,0.119648,53,0,6.14286,,0,12,0,0,4,100,0,0,0,,165,165,,0,0,0,0
1612824813021,6,1010123456019,74,,1,2,5,1,1,,10.7257,175,0,0.110048,52,0,9,,0,0,0,0,0,0,0,0,0,,150,150,,0,0,0,0
1612824813271,6,1010123456019,74,,1,2,5,1,1,,11.65,160,0,0.128864,49,0,7.2,,0.654545,55,0,0.1,15,80,0,6.15862,31,,141,141,,0,0,0,8.27273
1612824813521,6,1010123456019,74,,1,2,5,1,1,,13.0132,151,265,0.111168,40,0,8.5,,0,0,0,0,0,0,0,0,0,,129,129,,0,0,0,0
1612824813771,6,1010123456019,74,,1,2,5,1,1,,12.0388,232,117,0.158336,65,0,8,,0,0,0,0,0,0,0,0,0,,198,198,,0,0,0,0
1612824814021,6,1010123456019,74,,1,2,5,1,1,,12.5924,157,0,0.12448,48,0,8,,0,0,0,0,0,0,0,0,0,,132,132,,0,0,0,0
1612824814271,6,1010123456019,74,,1,2,5,1,1,,13.9244,119,0,0.1056,34,0,9,,9.23077,26,0,0.1,7,57.1429,0,8.75448,31,,102,102,,0,0,0,6.19231
1612824814521,6,1010123456019,74,,1,2,5,1,1,,5.05698,351,52,0.11376,99,0,6.2,,0,0,0,0,0,0,0,0,0,,303,303,,0,0,0,0
1612824814771,6,1010123456019,74,,1,2,5,1,1,,14.2448,143,0,0.132352,43,0,8.71429,,0,0,0,0,0,0,0,0,0,,123,123,,0,0,0,0
1612824815021,6,1010123456019,74,,1,2,5,1,1,,12.8679,106,0,0.079904,30,0,8,,0,0,0,0,0,0,0,0,0,,90,90,,0,0,0,0
1612824815271,6,1010123456019,74,,1,2,5,1,1,,12.0585,205,0,0.138944,58,0,7,,0.1,38,0,0.1,11,72.7273,0,2.80931,31,,174,174,,0,0,0,8.55263
1612824815521,6,1010123456019,74,,1,2,5,1,1,,6.88889,234,81,0.094784,66,0,6.16667,,0,0,0,0,0,0,0,0,0,,201,201,,0,0,0,0
1612824815771,6,1010123456019,74,,1,2,5,1,1,,13.381,168,158,0.142112,50,0,7.83333,,0,0,0,0,0,0,0,0,0,,147,147,,0,0,0,0
1612824816021,6,1010123456019,74,,1,2,5,1,1,,6.81271,299,69,0.122208,84,0,6.4,,0,0,0,0,0,0,0,0,0,,255,255,,0,0,0,0
1612824816271,6,1010123456019,74,,1,2,5,1,1,,10.5233,86,0,0.05952,28,0,7,,0,11,0,0,4,100,0,0,0,,81,81,,0,0,0,0
1612824816521,6,1010123456019,74,,1,2,5,1,1,,11.5573,192,110,0.128032,54,0,6.83333,,0.1,8,0,0.1,2,50,0,1.09883,31,,168,168,,0,0,0,7
1612824816771,6,1010123456019,74,,1,2,5,1,1,,13.3212,137,0,0.10176,37,0,8.71429,,0,0,0,0,0,0,0,0,0,,117,117,,0,0,0,0
1612824817021,6,1010123456019,74,,1,2,5,1,1,,14.7299,137,226,0.136352,42,0,9.66667,,0,0,0,0,0,0,0,0,0,,117,117,,0,0,0,0
1612824817271,6,1010123456019,74,,1,2,5,1,1,,12.4268,157,0,0.112704,44,0,7.6,,10.7857,14,0,0.1,4,0,0,29.8555,31,,135,135,,0,0,0,1
1612824817521,6,1010123456019,74,,1,2,5,1,1,,10.6171,222,0,0.145536,63,0,8.33333,,0,0,0,0,0,0,0,0,0,,189,189,,0,0,0,0
1612824817771,6,1010123456019,74,,1,2,5,1,1,,12.9231,104,0,0.080064,30,0,8,,0,0,0,0,0,0,0,0,0,,90,90,,0,0,0,0
1612824818021,6,1010123456019,74,,1,2,5,1,1,,12.5741,108,158,0.079936,31,0,7.66667,,0,0,0,0,0,0,0,0,0,,93,93,,0,0,0,0
1612824818271,6,1010123456019,74,,1,2,5,1,1,,7.60619,226,677,0.10016,59,0,5.83333,,15,15,0,0,4,100,0,0.65158,0,,195,195,,0,0,0,10
1612824818521,6,1010123456019,74,,1,2,5,1,1,,7.71206,257,158,0.11984,79,0,8.16667,,0,0,0,0,0,0,0,0,0,,222,222,,0,0,0,0
1612824818771,6,1010123456019,74,,1,2,5,1,1,,7.52013,298,0,0.12752,86,0,6,,0,0,0,0,0,0,0,0,0,,255,255,,0,0,0,0
1612824819021,6,1010123456019,74,,1,2,5,1,1,,10.604,202,48,0.12368,58,0,7,,0,0,0,0,0,0,0,0,0,,177,177,,0,0,0,0
1612824819271,6,1010123456019,74,,1,2,5,1,1,,11.381,210,0,0.141984,62,0,7.5,,0.1,11,0,0.1,3,0,0,7.79042,31,,180,180,,0,0,0,2.81818
1612824819521,6,1010123456019,74,,1,2,5,1,1,,8.2551,294,477,0.14848,80,0,6.5,,0,0,0,0,0,0,0,0,0,,252,252,,0,0,0,0
1612824819771,6,1010123456019,74,,1,2,5,1,1,,7.11111,225,0,0.090336,69,0,6.66667,,0,0,0,0,0,0,0,0,0,,192,192,,0,0,0,0
1612824820021,6,1010123456019,74,,1,2,5,1,1,,6.39252,214,219,0.08496,52,0,7.6,,0,0,0,0,0,0,0,0,0,,180,180,,0,0,0,0
1612824820271,6,1010123456019,74,,1,2,5,1,1,,5.23962,313,0,0.08832,90,0,6.83333,,16,13,0,0,4,100,0,0.574173,0,,270,270,,0,0,0,10
1612824820521,6,1010123456019,74,,1,2,5,1,1,,13.1866,134,69,0.123616,45,0,9,,0.1,7,0,0.1,2,0,0,0.911535,31,,114,114,,0,0,0,2.42857
1612824820771,6,1010123456019,74,,1,2,5,1,1,,13.216,213,158,0.172288,62,0,8,,0,0,0,0,0,0,0,0,0,,186,186,,0,0,0,0
1612824821021,6,1010123456019,74,,1,2,5,1,1,,11.8992,238,0,0.166976,68,0,8.83333,,0,0,0,0,0,0,0,0,0,,201,201,,0,0,0,0
1612824821271,6,1010123456019,74,,1,2,5,1,1,,6.67157,204,575,0.089024,54,0,7,,0,12,0,0,4,100,0,0,0,,180,180,,0,0,0,0
1612824821521,6,1010123456019,74,,1,2,5,1,1,,9.58683,167,0,0.095136,53,0,7.66667,,0.1,19,0,0.1,5,40,0,1.11826,31,,144,144,,0,0,0,5.78947
1612824821771,6,1010123456019,74,,1,2,5,1,1,,12.2055,146,0,0.098272,40,0,8.57143,,0,0,0,0,0,0,0,0,0,,129,129,,0,0,0,0
1612824822021,6,1010123456019,74,,1,2,5,1,1,,13.3089,191,0,0.16928,58,0,8,,0,0,0,0,0,0,0,0,0,,162,162,,0,0,0,0
1612824822271,6,1010123456019,74,,1,2,5,1,1,,8.76818,220,158,0.134336,64,0,7.4,,5.73438,64,0,0.1,19,84.2105,0,5.86271,31,,192,192,,0,0,0,8.59375
1612824822521,6,1010123456019,74,,1,2,5,1,1,,14.8824,119,158,0.110656,34,0,9.8,,0,0,0,0,0,0,0,0,0,,102,102,,0,0,0,0
1612824822771,6,1010123456019,74,,1,2,5,1,1,,8.70079,254,89,0.129728,71,0,6.28571,,0,0,0,0,0,0,0,0,0,,216,216,,0,0,0,0
1612824823021,6,1010123456019,74,,1,2,5,1,1,,7.01742,287,158,0.133472,82,0,7.16667,,0,0,0,0,0,0,0,0,0,,243,243,,0,0,0,0
1612824823271,6,1010123456019,74,,1,2,5,1,1,,4.26214,309,0,0.081696,87,0,5.33333,,14.3429,70,0,0.1,20,80,0,6.59765,31,,267,267,,0,0,0,8.07143
1612824823521,6,1010123456019,74,,1,2,5,1,1,,10.8667,150,302,0.091616,43,0,6.6,,0,0,0,0,0,0,0,0,0,,129,129,,0,0,0,0
1612824823771,6,1010123456019,74,,1,2,5,1,1,,12.6414,145,0,0.10624,41,0,7.85714,,0,0,0,0,0,0,0,0,0,,123,123,,0,0,0,0
1612824824021,6,1010123456019,74,,1,2,5,1,1,,12.2971,138,480,0.103776,40,0,7.4,,0.1,4,0,0.1,1,0,0,0.548908,31,,120,120,,0,0,0,2
1612824824271,6,1010123456019,74,,1,2,5,1,1,,10.0348,230,69,0.137504,67,0,8.6,,0,12,0,0,4,100,0,0,0,,198,198,,0,0,0,0
1612824824521,6,1010123456019,74,,1,2,5,1,1,,13.0588,136,382,0.10656,39,0,9,,0.1,7,0,0.1,2,0,0,1.87163,31,,117,117,,0,0,0,2.71429
1612824824771,6,1010123456019,74,,1,2,5,1,1,,9.12121,231,476,0.12336,65,0,6.57143,,0,0,0,0,0,0,0,0,0,,198,198,,0,0,0,0
1612824825021,6,1010123456019,74,,1,2,5,1,1,,11.9006,181,0,0.13408,55,0,6.5,,0,0,0,0,0,0,0,0,0,,159,159,,0,0,0,0
1612824825271,6,1010123456019,74,,1,2,5,1,1,,9.9375,256,158,0.145472,73,0,6.8,,8.83333,24,0,0.1,6,66.6667,0,11.5472,31,,222,222,,0,0,0,7
1612824825521,6,1010123456019,74,,1,2,5,1,1,,12.1854,178,204,0.122464,47,0,7.5,,0,0,0,0,0,0,0,0,0,,150,150,,0,0,0,0
1612824825771,6,1010123456019,74,,1,2,5,1,1,,9.58921,241,0,0.13584,72,0,7,,0,0,0,0,0,0,0,0,0,,207,207,,0,0,0,0
1612824826021,6,1010123456019,74,,1,2,5,1,1,,11.929,183,0,0.122976,51,0,7.66667,,0,0,0,0,0,0,0,0,0,,159,159,,0,0,0,0
1612824826271,6,1010123456019,74,,1,2,5,1,1,,13.1954,174,0,0.14816,53,0,8.33333,,6.92308,26,0,0.1,7,57.1429,0,7.6214,31,,153,153,,0,0,0,6.34615
1612824826521,6,1010123456019,74,,1,2,5,1,1,,10.8865,229,0,0.1448,63,0,8.5,,0,0,0,0,0,0,0,0,0,,195,195,,0,0,0,0
1612824826771,6,1010123456019,74,,1,2,5,1,1,,13.626,238,0,0.205664,65,0,8.33333,,0,0,0,0,0,0,0,0,0,,210,210,,0,0,0,0
1612824827021,6,1010123456019,74,,1,2,5,1,1,,11.8667,135,0,0.10144,41,0,7.5,,0,0,0,0,0,0,0,0,0,,117,117,,0,0,0,0
1612824827271,6,1010123456019,74,,1,2,5,1,1,,6.69,300,0,0.12896,95,0,6.33333,,2.94444,36,0,0.1,12,50,0,11.4791,31,,276,276,,0,0,0,5.25
1612824827521,6,1010123456019,74,,1,2,5,1,1,,3.03274,336,1248,0.081536,92,0,4.33333,,0,0,0,0,0,0,0,0,0,,288,288,,0,0,0,0
1612824827771,6,1010123456019,74,,1,2,5,1,1,,7.62254,355,0,0.153152,108,0,6.14286,,0,0,0,0,0,0,0,0,0,,309,309,,0,0,0,0
1612824828021,6,1010123456019,74,,1,2,5,1,1,,12.6,150,0,0.108832,42,0,7.83333,,0,0,0,0,0,0,0,0,0,,129,129,,0,0,0,0
1612824828271,6,1010123456019,74,,1,2,5,1,1,,10.5801,181,89,0.115328,53,0,7.33333,,0.1,20,0,0.1,6,66.6667,0,6.79118,31,,162,162,,0,0,0,6.8
1612824828521,6,1010123456019,74,,1,2,5,1,1,,13.0062,161,0,0.122688,46,0,8,,0,0,0,0,0,0,0,0,0,,138,138,,0,0,0,0
1612824828771,6,1010123456019,74,,1,2,5,1,1,,12.8774,155,0,0.129792,48,0,8,,0,0,0,0,0,0,0,0,0,,135,135,,0,0,0,0
1612824829021,6,1010123456019,74,,1,2,5,1,1,,15.3662,71,0,0.068608,20,0,8.16667,,0,0,0,0,0,0,0,0,0,,60,60,,0,0,0,0
1612824829271,6,1010123456019,74,,1,2,5,1,1,,5.99739,383,0,0.135424,109,0,6,,15,16,0,0,4,100,0,1.19008,0,,333,333,,0,0,0,10
1612824829521,6,1010123456019,74,,1,2,5,1,1,,12.5234,107,69,0.079936,31,0,8.66667,,0,0,0,0,0,0,0,0,0,,90,90,,0,0,0,0
1612824829771,6,1010123456019,74,,1,2,5,1,1,,13.1233,146,0,0.117216,43,0,7.5,,0,0,0,0,0,0,0,0,0,,126,126,,0,0,0,0
1612824830021,6,1010123456019,74,,1,2,5,1,1,,11.3673,226,0,0.1448,62,0,8,,0,0,0,0,0,0,0,0,0,,192,192,,0,0,0,0
1612824830271,6,1010123456019,74,,1,2,5,1,1,,10.4719,178,0,0.112672,53,0,7.66667,,14.275,40,0,0.1,12,66.6667,0,9.31987,31,,153,153,,0,0,0,7.3
1612824830521,6,1010123456019,74,,1,2,5,1,1,,12.6602,103,0,0.074912,29,0,7.66667,,0,0,0,0,0,0,0,0,0,,87,87,,0,0,0,0
1612824830771,6,1010123456019,74,,1,2,5,1,1,,15.6364,77,226,0.073632,21,0,9.16667,,0,0,0,0,0,0,0,0,0,,66,66,,0,0,0,0
1612824831021,6,1010123456019,74,,1,2,5,1,1,,10.8856,201,0,0.124256,58,0,6.83333,,0,12,0,0,4,100,0,0,0,,171,171,,0,0,0,0
1612824831271,6,1010123456019,74,,1,2,5,1,1,,10.7035,145,0,0.086848,41,0,7.33333,,3.57609,92,0,0.1,27,88.8889,0,2.21437,31,,129,129,,0,0,0,9.02174
1612824831521,6,1010123456019,74,,1,2,5,1,1,,1.77946,331,1386,0.0568,89,0,3.33333,,0,0,0,0,0,0,0,0,0,,285,285,,0,0,0,0
1612824831771,6,1010123456019,74,,1,2,5,1,1,,8.10112,356,53,0.169472,106,0,7.66667,,0,0,0,0,0,0,0,0,0,,306,306,,0,0,0,0
1612824832021,6,1010123456019,74,,1,2,5,1,1,,13.1818,99,40,0.0848,30,0,7.6,,0,0,0,0,0,0,0,0,0,,87,87,,0,0,0,0
1612824832271,6,1010123456019,74,,1,2,5,1,1,,4.96636,327,324,0.092192,88,0,6.5,,0.1,20,0,0.1,6,66.6667,0,6.14598,31,,279,279,,0,0,0,6.8
1612824832521,6,1010123456019,74,,1,2,5,1,1,,13.908,174,382,0.169184,56,0,8.83333,,0,0,0,0,0,0,0,0,0,,150,150,,0,0,0,0
1612824832771,6,1010123456019,74,,1,2,5,1,1,,11.9828,233,0,0.1696,66,0,7.71429,,0,0,0,0,0,0,0,0,0,,201,201,,0,0,0,0
1612824833021,6,1010123456019,74,,1,2,5,1,1,,11.9034,145,69,0.099296,41,0,7.66667,,0,0,0,0,0,0,0,0,0,,123,123,,0,0,0,0
1612824833271,6,1010123456019,74,,1,2,5,1,1,,13.0182,110,0,0.087072,32,0,8,,15,18,0,0.1,5,80,0,6.15262,0,,96,96,,0,0,0,8
1612824833521,6,1010123456019,74,,1,2,5,1,1,,12.6463,82,985,0.065952,25,0,7.66667,,0,0,0,0,0,0,0,0,0,,72,72,,0,0,0,0
1612824833771,6,1010123456019,74,,1,2,5,1,1,,11.3739,230,0,0.147872,66,0,6.33333,,0,0,0,0,0,0,0,0,0,,195,195,,0,0,0,0
1612824834021,6,1010123456019,74,,1,2,5,1,1,,6.50153,327,0,0.11312,90,0,6.16667,,0,0,0,0,0,0,0,0,0,,282,282,,0,0,0,0
1612824834271,6,1010123456019,74,,1,2,5,1,1,,10.1895,190,158,0.138944,58,0,8.33333,,6.85714,35,0,0.1,10,80,0,7.30306,31,,162,162,,0,0,0,8.2
1612824834521,6,1010123456019,74,,1,2,5,1,1,,13.8054,149,69,0.122016,41,0,8.5,,0,0,0,0,0,0,0,0,0,,126,126,,0,0,0,0
1612824834771,6,1010123456019,74,,1,2,5,1,1,,10.2257,288,382,0.166656,83,0,6.83333,,0,12,0,0,4,100,0,0,0,,249,249,,0,0,0,0
1612824835021,6,1010123456019,74,,1,2,5,1,1,,11.9651,172,146,0.127392,46,0,7.16667,,0,0,0,0,0,0,0,0,0,,147,147,,0,0,0,0
1612824835271,6,1010123456019,74,,1,2,5,1,1,,8.26923,234,412,0.122016,71,0,7.6,,0,12,0,0,4,100,0,0,0,,201,201,,0,0,0,0
1612824835521,6,1010123456019,74,,1,2,5,1,1,,12.5596,193,0,0.146912,55,0,8,,0.1,12,0,0,3,100,0,0.828105,0,,165,165,,0,0,0,10
1612824835771,6,1010123456019,74,,1,2,5,1,1,,13.5948,153,628,0.126656,44,0,9.14286,,0.1,4,0,0,1,100,0,0.567522,0,,132,132,,0,0,0,10
1612824836021,6,1010123456019,74,,1,2,5,1,1,,7.80576,278,312,0.136512,79,0,5.66667,,0,0,0,0,0,0,0,0,0,,240,240,,0,0,0,0
1612824836271,6,1010123456019,74,,1,2,5,1,1,,7.26165,279,0,0.12656,80,0,8.16667,,0.1,19,0,0.1,5,80,0,0.834851,31,,246,246,,0,0,0,8.52632
1612824836521,6,1010123456019,74,,1,2,5,1,1,,14.0769,182,158,0.163392,53,0,8.83333,,0,9,0,0,3,100,0,0,0,,156,156,,0,0,0,0
1612824836771,6,1010123456019,74,,1,2,5,1,1,,12.8142,183,265,0.128576,48,0,6.66667,,0,3,0,0,1,100,0,0,0,,159,159,,0,0,0,0
1612824837021,6,1010123456019,74,,1,2,5,1,1,,8.55224,268,654,0.138976,79,0,7.33333,,0,0,0,0,0,0,0,0,0,,228,228,,0,0,0,0
1612824837271,6,1010123456019,74,,1,2,5,1,1,,12.7414,174,0,0.134304,52,0,8,,0.1,45,0,0.1,13,69.2308,0,2.87783,31,,150,150,,0,0,0,7.8
1612824837521,6,1010123456019,74,,1,2,5,1,1,,12.4074,162,0,0.106912,42,0,7.66667,,0,0,0,0,0,0,0,0,0,,138,138,,0,0,0,0
1612824837771,6,1010123456019,74,,1,2,5,1,1,,7.74129,201,863,0.110752,59,0,7.25,,0,0,0,0,0,0,0,0,0,,174,174,,0,0,0,0
1612824838021,6,1010123456019,74,,1,2,5,1,1,,9.62681,276,0,0.182496,81,0,8.5,,0,12,0,0,4,100,0,0,0,,240,240,,0,0,0,0
1612824838271,6,1010123456019,74,,1,2,5,1,1,,4.96084,332,1233,0.113632,91,0,5.2,,0.538462,26,0,0.1,7,42.8571,0,5.60359,31,,285,285,,0,0,0,5.88462
1612824838521,6,1010123456019,74,,1,2,5,1,1,,5.29712,451,345,0.16528,135,0,7.8,,0,0,0,0,0,0,0,0,0,,390,390,,0,0,0,0
1612824838771,6,1010123456019,74,,1,2,5,1,1,,13.8058,103,158,0.0984,31,0,8,,0,0,0,0,0,0,0,0,0,,90,90,,0,0,0,0
1612824839021,6,1010123456019,74,,1,2,5,1,1,,11.17,200,0,0.123168,54,0,6.8,,0,0,0,0,0,0,0,0,0,,168,168,,0,0,0,0
1612824839271,6,1010123456019,74,,1,2,5,1,1,,9.57547,106,0,0.069888,34,0,7.6,,0,11,0,0,4,100,0,0,0,,96,96,,0,0,0,0
1612824839521,6,1010123456019,74,,1,2,5,1,1,,12.8881,134,0,0.09584,36,0,8,,0,0,0,0,0,0,0,0,0,,114,114,,0,0,0,0
1612824839771,6,1010123456019,74,,1,2,5,1,1,,12.9623,106,615,0.080032,30,0,8,,0,0,0,0,0,0,0,0,0,,90,90,,0,0,0,0
1612824840021,6,1010123456019,74,,1,2,5,1,1,,10.3273,165,364,0.09952,42,0,6.16667,,0,0,0,0,0,0,0,0,0,,138,138,,0,0,0,0
1612824840271,6,1010123456019,74,,1,2,5,1,1,,3.55922,515,158,0.122688,156,0,5.6,,0.1,26,0,0.1,7,71.4286,0,0.628255,31,,450,450,,0,0,0,8.07692
1612824840521,6,1010123456019,74,,1,2,5,1,1,,13.3565,115,0,0.0808,27,0,7.6,,0,0,0,0,0,0,0,0,0,,96,96,,0,0,0,0
1612824840771,6,1010123456019,74,,1,2,5,1,1,,12.7385,130,0,0.110272,42,0,7.66667,,0,0,0,0,0,0,0,0,0,,111,111,,0,0,0,0
1612824841021,6,1010123456019,74,,1,2,5,1,1,,14.7308,104,315,0.095104,29,0,9.16667,,0,0,0,0,0,0,0,0,0,,87,87,,0,0,0,0
1612824841271,6,1010123456019,74,,1,2,5,1,1,,6.69721,251,294,0.094912,70,0,6.16667,,7.34884,43,0,0.1,12,75,0,3.17092,31,,216,216,,0,0,0,8.2093
1612824841521,6,1010123456019,74,,1,2,5,1,1,,9.78909,275,158,0.16672,80,0,7.33333,,0,0,0,0,0,0,0,0,0,,234,234,,0,0,0,0
1612824841771,6,1010123456019,74,,1,2,5,1,1,,10.3822,225,40,0.124,58,0,7.42857,,0,0,0,0,0,0,0,0,0,,192,192,,0,0,0,0
1612824842021,6,1010123456019,74,,1,2,5,1,1,,12.7785,158,77,0.127936,51,0,8.33333,,0,0,0,0,0,0,0,0,0,,138,138,,0,0,0,0
1612824842271,6,1010123456019,74,,1,2,5,1,1,,10.7699,226,0,0.140576,67,0,6.5,,7.91304,23,0,0.1,7,57.1429,0,14.3312,31,,198,198,,0,0,0,6.08696
1612824842521,6,1010123456019,74,,1,2,5,1,1,,6.97266,256,742,0.103648,72,0,6.66667,,0,0,0,0,0,0,0,0,0,,219,219,,0,0,0,0
1612824842771,6,1010123456019,74,,1,2,5,1,1,,12.4011,182,0,0.13488,52,0,7.71429,,0,0,0,0,0,0,0,0,0,,159,159,,0,0,0,0
1612824843021,6,1010123456019,74,,1,2,5,1,1,,12.2061,165,0,0.120768,48,0,7.66667,,0,0,0,0,0,0,0,0,0,,141,141,,0,0,0,0
1612824843271,6,1010123456019,74,,1,2,5,1,1,,7.37687,268,0,0.12304,79,0,5,,0,12,0,0,4,100,0,0,0,,234,234,,0,0,0,0
1612824843521,6,1010123456019,74,,1,2,5,1,1,,9.25592,211,0,0.108608,58,0,7.16667,,0,0,0,0,0,0,0,0,0,,183,183,,0,0,0,0
1612824843771,6,1010123456019,74,,1,2,5,1,1,,13.4696,115,0,0.095776,35,0,8.85714,,0,0,0,0,0,0,0,0,0,,96,96,,0,0,0,0
1612824844021,6,1010123456019,74,,1,2,5,1,1,,12.928,125,0,0.088032,33,0,8,,0,0,0,0,0,0,0,0,0,,108,108,,0,0,0,0
1612824844271,6,1010123456019,74,,1,2,5,1,1,,13.1314,175,0,0.135264,50,0,8,,0.1,14,0,0,4,100,0,0.404715,0,,147,147,,0,0,0,10
1612824844521,6,1010123456019,74,,1,2,5,1,1,,8.90769,195,0,0.099872,54,0,6.2,,0,12,0,0,4,100,0,0,0,,168,168,,0,0,0,0
1612824844771,6,1010123456019,74,,1,2,5,1,1,,7.24679,312,67,0.141792,93,0,6.85714,,0,0,0,0,0,0,0,0,0,,270,270,,0,0,0,0
1612824845021,6,1010123456019,74,,1,2,5,1,1,,12.7712,153,158,0.111744,42,0,8,,0,0,0,0,0,0,0,0,0,,129,129,,0,0,0,0
