Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1613004395753,6,1010123456026,78,,1,2,11,1,1,,10.2349,149,0,0.085888,43,0,7,,0,0,0,0,0,0,0,0,0,,129,129,,0,0,0,0
1613004396003,6,1010123456026,78,,1,2,11,1,1,,7.78746,287,0,0.128224,81,0,6.57143,,4.15686,51,0,0.1,14,85.7143,0,3.93372,31,,279,279,,0,0,0,8.58823
1613004396253,6,1010123456026,78,,1,2,11,1,1,,9.18293,164,0,0.084928,51,0,6.66667,,0,0,0,0,0,0,0,0,0,,141,141,,0,0,0,0
1613004396503,6,1010123456026,78,,1,2,11,1,1,,4.71035,290,0,0.081248,83,0,5.5,,0,0,0,0,0,0,0,0,0,,285,285,,0,0,0,0
1613004396753,6,1010123456026,78,,1,2,11,1,1,,8.0936,203,0,0.093312,58,0,6.33333,,0,0,0,0,0,0,0,0,0,,180,180,,0,0,0,0
1613004397003,6,1010123456026,78,,1,2,11,1,1,,5.38994,318,0,0.112352,92,0,6.42857,,0.1,13,0,0.1,4,0,0,10.0464,31,,315,315,,0,0,0,1.23077
1613004397252,6,1010123456026,78,,1,2,11,1,1,,8.311,209,0,0.0986988,60,0,6,,0,0,0,0,0,0,0,0,0,,186,186,,0,0,0,0
1613004397503,6,1010123456026,78,,1,2,11,1,1,,9.72,200,0,0.102976,54,0,6.83333,,0,0,0,0,0,0,0,0,0,,174,174,,0,0,0,0
1613004397753,6,1010123456026,78,,1,2,11,1,1,,10.0225,178,0,0.107744,54,0,7.16667,,0,0,0,0,0,0,0,0,0,,156,156,,0,0,0,0
1613004398003,6,1010123456026,78,,1,2,11,1,1,,9.84,150,0,0.09072,43,0,8,,8.30556,36,0,0.1,11,72.7273,0,4.36707,31,,141,141,,0,0,0,7.5
1613004398253,6,1010123456026,78,,1,2,11,1,1,,9.67172,198,0,0.108928,57,0,7,,0,0,0,0,0,0,0,0,0,,171,171,,0,0,0,0
1613004398502,6,1010123456026,78,,1,2,11,1,1,,7.42042,333,276,0.153285,90,0,6.33333,,0,0,0,0,0,0,0,0,0,,315,315,,0,0,0,0
1613004398753,6,1010123456026,78,,1,2,11,1,1,,5.52066,363,0,0.134752,110,0,6.33333,,0,0,0,0,0,0,0,0,0,,396,396,,0,0,0,0
1613004399003,6,1010123456026,78,,1,2,11,1,1,,7.38591,298,20,0.131424,82,0,6.28571,,0.1,26,0,0.1,8,50,0,5.66323,31,,309,309,,0,0,0,5.26923
1613004399253,6,1010123456026,78,,1,2,11,1,1,,10.7452,208,0,0.139296,63,0,6.83333,,0,0,0,0,0,0,0,0,0,,180,180,,0,0,0,0
1613004399502,6,1010123456026,78,,1,2,11,1,1,,9.01422,211,0,0.108916,60,0,6.66667,,0,0,0,0,0,0,0,0,0,,189,189,,0,0,0,0
1613004399753,6,1010123456026,78,,1,2,11,1,1,,8.84058,276,0,0.146656,78,0,6.5,,0,0,0,0,0,0,0,0,0,,249,249,,0,0,0,0
1613004400003,6,1010123456026,78,,1,2,11,1,1,,8.68844,199,0,0.09456,55,0,6.42857,,15,14,0,0,4,100,0,2.26578,0,,177,177,,0,0,0,10
1613004400253,6,1010123456026,78,,1,2,11,1,1,,9.88235,221,0,0.133024,66,0,7.16667,,0,0,0,0,0,0,0,0,0,,201,201,,0,0,0,0
1613004400503,6,1010123456026,78,,1,2,11,1,1,,8.79907,214,0,0.103232,61,0,6.66667,,0,0,0,0,0,0,0,0,0,,183,183,,0,0,0,0
1613004400753,6,1010123456026,78,,1,2,11,1,1,,6.45221,272,0,0.090112,73,0,5.33333,,0.1,14,0,0.1,4,25,0,0.907003,31,,270,270,,0,0,0,4.14286
1613004401003,6,1010123456026,78,,1,2,11,1,1,,8.09009,222,67,0.109248,67,0,6.57143,,0,0,0,0,0,0,0,0,0,,219,219,,0,0,0,0
1613004401253,6,1010123456026,78,,1,2,11,1,1,,9.90323,186,0,0.112672,54,0,7,,0,0,0,0,0,0,0,0,0,,159,159,,0,0,0,0
1613004401503,6,1010123456026,78,,1,2,11,1,1,,7.2782,266,574,0.122976,72,0,6,,0,0,0,0,0,0,0,0,0,,330,330,,0,0,0,0
1613004401753,6,1010123456026,78,,1,2,11,1,1,,2.71499,607,0,0.151072,178,0,4.16667,,0,0,0,0,0,0,0,0,0,,780,780,,0,0,0,0
1613004402003,6,1010123456026,78,,1,2,11,1,1,,7.74409,254,0,0.115424,76,0,6.28571,,0.1,11,0,0.1,3,0,0,8.70124,31,,231,231,,0,0,0,1
1613004402253,6,1010123456026,78,,1,2,11,1,1,,9.57,200,0,0.113056,60,0,7,,0,0,0,0,0,0,0,0,0,,174,174,,0,0,0,0
1613004402503,6,1010123456026,78,,1,2,11,1,1,,10.6231,130,18,0.075488,36,0,7.33333,,0,0,0,0,0,0,0,0,0,,114,114,,0,0,0,0
1613004402753,6,1010123456026,78,,1,2,11,1,1,,8.38603,272,0,0.130784,78,0,6.16667,,0,0,0,0,0,0,0,0,0,,231,231,,0,0,0,0
1613004403003,6,1010123456026,78,,1,2,11,1,1,,10.5449,178,0,0.097344,47,0,7.14286,,0.1,11,0,0.1,3,0,0,9.18602,31,,162,162,,0,0,0,1
1613004403253,6,1010123456026,78,,1,2,11,1,1,,7.81347,193,0,0.09168,54,0,6.66667,,0,0,0,0,0,0,0,0,0,,204,204,,0,0,0,0
1613004403503,6,1010123456026,78,,1,2,11,1,1,,8.17814,247,0,0.115584,72,0,6.33333,,0,0,0,0,0,0,0,0,0,,210,210,,0,0,0,0
1613004403752,6,1010123456026,78,,1,2,11,1,1,,8.74638,276,0,0.130892,77,0,6.83333,,0,0,0,0,0,0,0,0,0,,252,252,,0,0,0,0
1613004404003,6,1010123456026,78,,1,2,11,1,1,,8.78388,273,0,0.142464,84,0,6,,10.087,23,0,0.1,6,66.6667,0,11.9367,31,,246,246,,0,0,0,7.26087
1613004404253,6,1010123456026,78,,1,2,11,1,1,,6.14724,326,203,0.115168,87,0,6.33333,,0,0,0,0,0,0,0,0,0,,351,351,,0,0,0,0
1613004404503,6,1010123456026,78,,1,2,11,1,1,,9.66183,207,0,0.125408,64,0,7,,0,0,0,0,0,0,0,0,0,,180,180,,0,0,0,0
1613004404753,6,1010123456026,78,,1,2,11,1,1,,10,135,89,0.07232,36,0,7.16667,,0,0,0,0,0,0,0,0,0,,120,120,,0,0,0,0
1613004405003,6,1010123456026,78,,1,2,11,1,1,,6.81784,269,0,0.103136,78,0,6.14286,,6.15385,39,0,0.1,12,33.3333,0,9.36463,31,,237,237,,0,0,0,3.97436
1613004405253,6,1010123456026,78,,1,2,11,1,1,,9.47244,254,490,0.135296,71,0,6.5,,0,0,0,0,0,0,0,0,0,,234,234,,0,0,0,0
1613004405503,6,1010123456026,78,,1,2,11,1,1,,8.27715,267,0,0.136096,83,0,6.5,,0,0,0,0,0,0,0,0,0,,240,240,,0,0,0,0
1613004405753,6,1010123456026,78,,1,2,11,1,1,,9.02073,193,0,0.103328,56,0,6.66667,,0,0,0,0,0,0,0,0,0,,180,180,,0,0,0,0
1613004406003,6,1010123456026,78,,1,2,11,1,1,,9.09091,176,95,0.076032,44,0,6.57143,,0.1,12,0,0.1,3,0,0,2.11049,31,,153,153,,0,0,0,2
1613004406253,6,1010123456026,78,,1,2,11,1,1,,8.25517,145,0,0.071072,43,0,6.33333,,0,0,0,0,0,0,0,0,0,,123,123,,0,0,0,0
1613004406503,6,1010123456026,78,,1,2,11,1,1,,8.13714,175,0,0.08752,55,0,7,,0,0,0,0,0,0,0,0,0,,159,159,,0,0,0,0
1613004406753,6,1010123456026,78,,1,2,11,1,1,,7.23967,242,0,0.099584,70,0,6.5,,0,0,0,0,0,0,0,0,0,,213,213,,0,0,0,0
1613004407003,6,1010123456026,78,,1,2,11,1,1,,9.16256,203,0,0.113824,60,0,7.71429,,15.1111,90,0,0.1,29,86.2069,0,5.03064,31,,186,186,,0,0,0,8.63333
1613004407253,6,1010123456026,78,,1,2,11,1,1,,9.96685,181,0,0.097152,49,0,6.66667,,0,0,0,0,0,0,0,0,0,,159,159,,0,0,0,0
1613004407503,6,1010123456026,78,,1,2,11,1,1,,9.77717,184,0,0.107744,56,0,6.5,,0,0,0,0,0,0,0,0,0,,159,159,,0,0,0,0
1613004407753,6,1010123456026,78,,1,2,11,1,1,,10.2358,123,0,0.075072,35,0,7.16667,,0,0,0,0,0,0,0,0,0,,111,111,,0,0,0,0
1613004408002,6,1010123456026,78,,1,2,11,1,1,,10.1629,178,0,0.092498,47,0,7.14286,,0.1,14,0,0.1,4,0,0,7.52677,31,,153,153,,0,0,0,1
1613004408252,6,1010123456026,78,,1,2,11,1,1,,9.53957,139,0,0.0868434,44,0,6.5,,0,0,0,0,0,0,0,0,0,,123,123,,0,0,0,0
1613004408503,6,1010123456026,78,,1,2,11,1,1,,7.76033,242,0,0.100928,67,0,6,,0,0,0,0,0,0,0,0,0,,222,222,,0,0,0,0
1613004408753,6,1010123456026,78,,1,2,11,1,1,,8.20712,309,0,0.140768,90,0,6.5,,0,0,0,0,0,0,0,0,0,,279,279,,0,0,0,0
1613004409003,6,1010123456026,78,,1,2,11,1,1,,9.92019,213,0,0.123744,63,0,7,,6.26087,23,0,0.1,7,57.1429,0,6.02495,31,,186,186,,0,0,0,6.04348
1613004409253,6,1010123456026,78,,1,2,11,1,1,,6.88854,314,38,0.115904,87,0,6.2,,0,0,0,0,0,0,0,0,0,,279,279,,0,0,0,0
1613004409503,6,1010123456026,78,,1,2,11,1,1,,8.66489,188,58,0.098368,57,0,6.33333,,0,0,0,0,0,0,0,0,0,,165,165,,0,0,0,0
1613004409753,6,1010123456026,78,,1,2,11,1,1,,6.73265,389,0,0.154848,108,0,5.16667,,0,0,0,0,0,0,0,0,0,,399,399,,0,0,0,0
1613004410003,6,1010123456026,78,,1,2,11,1,1,,5.49338,302,0,0.107168,90,0,5.85714,,0.1,15,0,0.1,4,0,0,14.7125,31,,303,303,,0,0,0,1
1613004410253,6,1010123456026,78,,1,2,11,1,1,,8.0514,214,0,0.087808,58,0,6.5,,0,0,0,0,0,0,0,0,0,,201,201,,0,0,0,0
1613004410503,6,1010123456026,78,,1,2,11,1,1,,8.69167,240,0,0.124832,70,0,6.16667,,0,0,0,0,0,0,0,0,0,,228,228,,0,0,0,0
1613004410753,6,1010123456026,78,,1,2,11,1,1,,9.67111,225,0,0.125728,66,0,6.66667,,0,0,0,0,0,0,0,0,0,,204,204,,0,0,0,0
1613004411003,6,1010123456026,78,,1,2,11,1,1,,5.60244,410,0,0.132288,119,0,5.42857,,10.875,32,0,0.1,11,72.7273,0,4.23344,31,,456,456,,0,0,0,7.78125
1613004411253,6,1010123456026,78,,1,2,11,1,1,,8.324,250,0,0.1176,71,0,6.5,,0,0,0,0,0,0,0,0,0,,222,222,,0,0,0,0
1613004411503,6,1010123456026,78,,1,2,11,1,1,,7.7971,276,0,0.131392,81,0,6.33333,,0,0,0,0,0,0,0,0,0,,255,255,,0,0,0,0
1613004411753,6,1010123456026,78,,1,2,11,1,1,,10.4079,228,0,0.139104,63,0,6.83333,,0,0,0,0,0,0,0,0,0,,216,216,,0,0,0,0
1613004412003,6,1010123456026,78,,1,2,11,1,1,,9.06765,340,144,0.17776,96,0,6.57143,,0.1,13,0,0.1,4,25,0,1.01429,31,,312,312,,0,0,0,3.84615
1613004412253,6,1010123456026,78,,1,2,11,1,1,,6.81337,359,45,0.138624,105,0,5.33333,,0,0,0,0,0,0,0,0,0,,333,333,,0,0,0,0
1613004412503,6,1010123456026,78,,1,2,11,1,1,,10.1821,280,0,0.17408,85,0,7.33333,,0,0,0,0,0,0,0,0,0,,255,255,,0,0,0,0
1613004412753,6,1010123456026,78,,1,2,11,1,1,,6.32716,324,0,0.117664,93,0,5.33333,,0,0,0,0,0,0,0,0,0,,300,300,,0,0,0,0
1613004413003,6,1010123456026,78,,1,2,11,1,1,,6.83274,281,0,0.104128,80,0,5.71429,,0.1,17,0,0.1,5,40,0,1.51627,31,,267,267,,0,0,0,4.58824
1613004413253,6,1010123456026,78,,1,2,11,1,1,,7.85357,280,0,0.117216,79,0,6.5,,0,0,0,0,0,0,0,0,0,,249,249,,0,0,0,0
1613004413503,6,1010123456026,78,,1,2,11,1,1,,8.97297,296,0,0.150656,84,0,6.66667,,0,0,0,0,0,0,0,0,0,,267,267,,0,0,0,0
1613004413753,6,1010123456026,78,,1,2,11,1,1,,8.34615,234,0,0.120544,71,0,7,,0,0,0,0,0,0,0,0,0,,207,207,,0,0,0,0
1613004414003,6,1010123456026,78,,1,2,11,1,1,,8.90592,287,0,0.151584,84,0,6.71429,,0,9,0,0.1,3,0,0,0,31,,264,264,,0,0,0,0
1613004414253,6,1010123456026,78,,1,2,11,1,1,,9.71277,188,87,0.102528,54,0,7,,0,0,0,0,0,0,0,0,0,,165,165,,0,0,0,0
1613004414503,6,1010123456026,78,,1,2,11,1,1,,7.71018,383,20,0.175104,109,0,6,,0,0,0,0,0,0,0,0,0,,348,348,,0,0,0,0
1613004414752,6,1010123456026,78,,1,2,11,1,1,,8.79299,314,0,0.158426,91,0,6.33333,,0,0,0,0,0,0,0,0,0,,279,279,,0,0,0,0
1613004415003,6,1010123456026,78,,1,2,11,1,1,,9.72222,198,28,0.108288,56,0,7.28571,,0.1,21,0,0.1,6,0,0,14.1497,31,,177,177,,0,0,0,1.33333
1613004415253,6,1010123456026,78,,1,2,11,1,1,,7.83606,183,0,0.082016,53,0,6.16667,,0,0,0,0,0,0,0,0,0,,162,162,,0,0,0,0
1613004415503,6,1010123456026,78,,1,2,11,1,1,,6.21428,294,0,0.106752,84,0,5.83333,,0,0,0,0,0,0,0,0,0,,282,282,,0,0,0,0
1613004415753,6,1010123456026,78,,1,2,11,1,1,,10.4536,183,0,0.107008,50,0,7.5,,0,0,0,0,0,0,0,0,0,,165,165,,0,0,0,0
1613004416003,6,1010123456026,78,,1,2,11,1,1,,5.40221,271,0,0.111072,83,0,6,,15,16,0,0,4,100,0,4.14238,0,,357,357,,0,0,0,10
1613004416253,6,1010123456026,78,,1,2,11,1,1,,11.1264,182,20,0.107456,48,0,7.5,,0,0,0,0,0,0,0,0,0,,165,165,,0,0,0,0
1613004416503,6,1010123456026,78,,1,2,11,1,1,,8.63063,222,149,0.114016,64,0,5.66667,,0,0,0,0,0,0,0,0,0,,198,198,,0,0,0,0
1613004416752,6,1010123456026,78,,1,2,11,1,1,,3.38641,515,0,0.14596,151,0,5.33333,,0,0,0,0,0,0,0,0,0,,642,642,,0,0,0,0
1613004417003,6,1010123456026,78,,1,2,11,1,1,,7.16725,287,0,0.11632,83,0,6.14286,,5.74545,55,0,0.1,16,81.25,0,3.32277,31,,282,282,,0,0,0,8.10909
1613004417253,6,1010123456026,78,,1,2,11,1,1,,7.15054,279,0,0.111456,79,0,6,,0,0,0,0,0,0,0,0,0,,258,258,,0,0,0,0
1613004417503,6,1010123456026,78,,1,2,11,1,1,,9.3883,188,0,0.097152,54,0,6.83333,,0,0,0,0,0,0,0,0,0,,162,162,,0,0,0,0
1613004417753,6,1010123456026,78,,1,2,11,1,1,,9.70786,267,0,0.141568,74,0,6.83333,,0,0,0,0,0,0,0,0,0,,240,240,,0,0,0,0
1613004418003,6,1010123456026,78,,1,2,11,1,1,,7.15207,434,37,0.182528,123,0,5.66667,,0,15,0,0.1,5,40,0,0,31,,450,450,,0,0,0,0
1613004418253,6,1010123456026,78,,1,2,11,1,1,,7.79556,225,0,0.102016,70,0,6.66667,,0,0,0,0,0,0,0,0,0,,192,192,,0,0,0,0
1613004418503,6,1010123456026,78,,1,2,11,1,1,,10.5355,183,0,0.117984,53,0,7.33333,,0,0,0,0,0,0,0,0,0,,165,165,,0,0,0,0
1613004418753,6,1010123456026,78,,1,2,11,1,1,,9.60088,228,0,0.118592,61,0,7.16667,,0,0,0,0,0,0,0,0,0,,195,195,,0,0,0,0
1613004419003,6,1010123456026,78,,1,2,11,1,1,,11.0308,130,0,0.085888,40,0,7.14286,,0.1,16,0,0.1,5,20,0,2.34879,31,,111,111,,0,0,0,3.0625
1613004419253,6,1010123456026,78,,1,2,11,1,1,,8.39759,249,0,0.12048,71,0,6.33333,,0,0,0,0,0,0,0,0,0,,225,225,,0,0,0,0
1613004419503,6,1010123456026,78,,1,2,11,1,1,,8.89362,282,103,0.146176,82,0,6.33333,,0,0,0,0,0,0,0,0,0,,279,279,,0,0,0,0
1613004419753,6,1010123456026,78,,1,2,11,1,1,,5.40898,401,0,0.12976,114,0,5.66667,,0,0,0,0,0,0,0,0,0,,411,411,,0,0,0,0
1613004420003,6,1010123456026,78,,1,2,11,1,1,,6.91667,372,0,0.14544,110,0,6.28571,,0.1,15,0,0.1,4,25,0,0.922454,31,,342,342,,0,0,0,4.8
1613004420253,6,1010123456026,78,,1,2,11,1,1,,8.88142,253,0,0.125056,72,0,6,,0,0,0,0,0,0,0,0,0,,219,219,,0,0,0,0
1613004420503,6,1010123456026,78,,1,2,11,1,1,,10.7101,138,0,0.086144,39,0,7.16667,,0,0,0,0,0,0,0,0,0,,120,120,,0,0,0,0
1613004420753,6,1010123456026,78,,1,2,11,1,1,,8.32353,272,0,0.125824,78,0,6.33333,,0,0,0,0,0,0,0,0,0,,258,258,,0,0,0,0
1613004421003,6,1010123456026,78,,1,2,11,1,1,,9.6044,182,0,0.096064,51,0,6.71429,,0.1,14,0,0.1,4,25,0,1.55712,31,,156,156,,0,0,0,4.28571
1613004421253,6,1010123456026,78,,1,2,11,1,1,,8.30072,276,100,0.13184,80,0,6.16667,,0,0,0,0,0,0,0,0,0,,276,276,,0,0,0,0
1613004421503,6,1010123456026,78,,1,2,11,1,1,,8.6,205,0,0.095648,57,0,6.66667,,0,0,0,0,0,0,0,0,0,,174,174,,0,0,0,0
1613004421753,6,1010123456026,78,,1,2,11,1,1,,9.10959,146,20,0.07376,43,0,6.66667,,0,0,0,0,0,0,0,0,0,,129,129,,0,0,0,0
1613004422003,6,1010123456026,78,,1,2,11,1,1,,8.81106,217,0,0.114176,63,0,6.71429,,0.1,15,0,0.1,4,25,0,3.0759,31,,207,207,,0,0,0,3.93333
1613004422253,6,1010123456026,78,,1,2,11,1,1,,6.33129,326,0,0.112288,90,0,5.5,,0,0,0,0,0,0,0,0,0,,300,300,,0,0,0,0
1613004422503,6,1010123456026,78,,1,2,11,1,1,,7.92829,251,67,0.12064,76,0,6.5,,0,0,0,0,0,0,0,0,0,,234,234,,0,0,0,0
1613004422753,6,1010123456026,78,,1,2,11,1,1,,6.21705,258,0,0.099776,74,0,6,,0,0,0,0,0,0,0,0,0,,282,282,,0,0,0,0
1613004423003,6,1010123456026,78,,1,2,11,1,1,,6.52342,363,0,0.135648,101,0,5.85714,,0.1,10,0,0.1,3,0,0,1.57196,31,,330,330,,0,0,0,3.1
1613004423252,6,1010123456026,78,,1,2,11,1,1,,9.12745,204,0,0.107534,61,0,6.5,,0,0,0,0,0,0,0,0,0,,174,174,,0,0,0,0
1613004423503,6,1010123456026,78,,1,2,11,1,1,,3.66112,481,0,0.138336,136,0,5,,0,0,0,0,0,0,0,0,0,,675,675,,0,0,0,0
1613004423753,6,1010123456026,78,,1,2,11,1,1,,8.79554,269,0,0.146272,79,0,6.33333,,0,0,0,0,0,0,0,0,0,,255,255,,0,0,0,0
1613004424003,6,1010123456026,78,,1,2,11,1,1,,7.42599,277,64,0.105152,74,0,6.14286,,11.8846,26,0,0.1,8,50,0,12.236,31,,258,258,,0,0,0,5.5
1613004424253,6,1010123456026,78,,1,2,11,1,1,,9.31373,255,0,0.143008,75,0,6.66667,,0,0,0,0,0,0,0,0,0,,246,246,,0,0,0,0
1613004424503,6,1010123456026,78,,1,2,11,1,1,,8.72161,273,0,0.149952,84,0,6.66667,,0,0,0,0,0,0,0,0,0,,237,237,,0,0,0,0
1613004424753,6,1010123456026,78,,1,2,11,1,1,,5.96623,533,0,0.1944,146,0,5.66667,,0,0,0,0,0,0,0,0,0,,546,546,,0,0,0,0
1613004425003,6,1010123456026,78,,1,2,11,1,1,,6.22769,325,0,0.136032,99,0,6.85714,,10.4804,102,0,0.1,31,87.0968,0,3.62573,31,,309,309,,0,0,0,8.71569
1613004425252,6,1010123456026,78,,1,2,11,1,1,,5.84014,294,50,0.104707,81,0,5.33333,,0,0,0,0,0,0,0,0,0,,300,300,,0,0,0,0
1613004425503,6,1010123456026,78,,1,2,11,1,1,,8.77626,219,0,0.119616,70,0,7,,0,0,0,0,0,0,0,0,0,,213,213,,0,0,0,0
1613004425753,6,1010123456026,78,,1,2,11,1,1,,10.4459,148,0,0.086272,43,0,7.16667,,0,0,0,0,0,0,0,0,0,,129,129,,0,0,0,0
1613004426003,6,1010123456026,78,,1,2,11,1,1,,9.78804,184,0,0.091712,48,0,6.71429,,0.1,11,0,0.1,3,0,0,0.97423,31,,162,162,,0,0,0,1.54545
1613004426253,6,1010123456026,78,,1,2,11,1,1,,7.50961,208,30,0.099488,61,0,5.66667,,0,0,0,0,0,0,0,0,0,,210,210,,0,0,0,0
1613004426503,6,1010123456026,78,,1,2,11,1,1,,7.23913,322,13,0.132672,95,0,6.33333,,0,0,0,0,0,0,0,0,0,,306,306,,0,0,0,0
1613004426753,6,1010123456026,78,,1,2,11,1,1,,3.91683,505,191,0.142464,142,0,4.33333,,0,0,0,0,0,0,0,0,0,,600,600,,0,0,0,0
1613004427003,6,1010123456026,78,,1,2,11,1,1,,6.66422,408,103,0.160064,120,0,5.42857,,0.1,11,0,0.1,3,0,0,1.05806,31,,399,399,,0,0,0,5.27273
1613004427253,6,1010123456026,78,,1,2,11,1,1,,9.39037,187,0,0.10128,56,0,6.83333,,0,0,0,0,0,0,0,0,0,,159,159,,0,0,0,0
1613004427502,6,1010123456026,78,,1,2,11,1,1,,9.32143,140,0,0.0706506,40,0,6.33333,,0,0,0,0,0,0,0,0,0,,123,123,,0,0,0,0
1613004427753,6,1010123456026,78,,1,2,11,1,1,,9.0935,246,0,0.124672,71,0,6.83333,,0,0,0,0,0,0,0,0,0,,216,216,,0,0,0,0
1613004428003,6,1010123456026,78,,1,2,11,1,1,,6.43667,300,3,0.122048,85,0,6.28571,,13.8154,65,0,0.1,20,85,0,5.25314,31,,360,360,,0,0,0,8.46154
1613004428253,6,1010123456026,78,,1,2,11,1,1,,9.96089,179,0,0.118272,55,0,7,,0,0,0,0,0,0,0,0,0,,165,165,,0,0,0,0
1613004428503,6,1010123456026,78,,1,2,11,1,1,,8.88372,172,97,0.08096,47,0,6.83333,,0,0,0,0,0,0,0,0,0,,153,153,,0,0,0,0
1613004428753,6,1010123456026,78,,1,2,11,1,1,,8.45506,178,0,0.082912,52,0,6.33333,,0.1,11,0,0.1,3,0,0,1.02936,31,,150,150,,0,0,0,4.63636
1613004429003,6,1010123456026,78,,1,2,11,1,1,,8.7873,315,0,0.158656,91,0,6.85714,,0,0,0,0,0,0,0,0,0,,294,294,,0,0,0,0
1613004429253,6,1010123456026,78,,1,2,11,1,1,,6.82879,257,0,0.10592,76,0,5.83333,,0,0,0,0,0,0,0,0,0,,249,249,,0,0,0,0
1613004429502,6,1010123456026,78,,1,2,11,1,1,,9.61017,236,0,0.119614,62,0,6.66667,,0,0,0,0,0,0,0,0,0,,213,213,,0,0,0,0
1613004429752,6,1010123456026,78,,1,2,11,1,1,,10.8712,163,69,0.112996,50,0,7.33333,,0,0,0,0,0,0,0,0,0,,141,141,,0,0,0,0
1613004430003,6,1010123456026,78,,1,2,11,1,1,,8.21978,182,5,0.092544,52,0,6.85714,,7.68,25,0,0.1,7,57.1429,0,4.25851,31,,210,207,,0,0,0,6.92
1613004430253,6,1010123456026,78,,1,2,11,1,1,,3.2433,448,119,0.118912,124,0,4.5,,0,0,0,0,0,0,0,0,0,,618,618,,0,0,0,0
1613004430503,6,1010123456026,78,,1,2,11,1,1,,7.66667,318,0,0.1456,97,0,6.16667,,0,0,0,0,0,0,0,0,0,,309,309,,0,0,0,0
1613004430753,6,1010123456026,78,,1,2,11,1,1,,3.93593,359,466,0.10944,96,0,5.5,,0,0,0,0,0,0,0,0,0,,477,477,,0,0,0,0
1613004431003,6,1010123456026,78,,1,2,11,1,1,,4.78012,332,0,0.1536,103,0,7.28571,,0.1,24,0,0.1,7,28.5714,0,1.72299,31,,468,468,,0,0,0,4.95833
1613004431253,6,1010123456026,78,,1,2,11,1,1,,3.9485,466,0,0.122592,133,0,4.83333,,0,0,0,0,0,0,0,0,0,,510,510,,0,0,0,0
1613004431503,6,1010123456026,78,,1,2,11,1,1,,7.47756,312,0,0.121664,84,0,5.83333,,0,0,0,0,0,0,0,0,0,,291,291,,0,0,0,0
1613004431752,6,1010123456026,78,,1,2,11,1,1,,6.2408,299,0,0.119775,89,0,6,,0,0,0,0,0,0,0,0,0,,276,276,,0,0,0,0
1613004432002,6,1010123456026,78,,1,2,11,1,1,,10.8594,192,0,0.142169,58,0,8.14286,,15.1579,76,0,0.1,24,83.3333,0,4.86448,31,,180,180,,0,0,0,8.67763
1613004432253,6,1010123456026,78,,1,2,11,1,1,,5.42005,419,0,0.131136,119,0,5.66667,,0,0,0,0,0,0,0,0,0,,390,390,,0,0,0,0
1613004432503,6,1010123456026,78,,1,2,11,1,1,,9.69613,181,0,0.097056,51,0,7,,0,0,0,0,0,0,0,0,0,,153,153,,0,0,0,0
1613004432753,6,1010123456026,78,,1,2,11,1,1,,9.55797,138,185,0.070048,38,0,7.16667,,0.1,15,0,0.1,4,75,0,0.786478,31,,120,120,,0,0,0,7.86667
1613004433003,6,1010123456026,78,,1,2,11,1,1,,8.99248,266,0,0.135968,77,0,6.28571,,0.1,7,0,0.1,2,0,0,0.664679,0,,231,231,,0,0,0,1.42857
1613004433253,6,1010123456026,78,,1,2,11,1,1,,9.90556,180,0,0.091744,49,0,7,,0,0,0,0,0,0,0,0,0,,159,159,,0,0,0,0
1613004433502,6,1010123456026,78,,1,2,11,1,1,,8.57447,235,0,0.125012,69,0,7,,0,0,0,0,0,0,0,0,0,,210,210,,0,0,0,0
1613004433752,6,1010123456026,78,,1,2,11,1,1,,9.37441,211,0,0.109912,61,0,6.5,,0,0,0,0,0,0,0,0,0,,183,183,,0,0,0,0
1613004434002,6,1010123456026,78,,1,2,11,1,1,,9.00617,162,0,0.0976386,49,0,6.71429,,0.266667,30,0,0.1,9,0,0,4.53279,31,,165,165,,0,0,0,2.4
1613004434253,6,1010123456026,78,,1,2,11,1,1,,8.89668,271,0,0.135776,78,0,6.5,,0,0,0,0,0,0,0,0,0,,237,237,,0,0,0,0
1613004434503,6,1010123456026,78,,1,2,11,1,1,,8.44025,159,207,0.067552,39,0,6.16667,,0,0,0,0,0,0,0,0,0,,150,150,,0,0,0,0
1613004434753,6,1010123456026,78,,1,2,11,1,1,,5.81985,272,0,0.114848,85,0,5.83333,,0,0,0,0,0,0,0,0,0,,282,282,,0,0,0,0
1613004435003,6,1010123456026,78,,1,2,11,1,1,,9.85589,229,0,0.123904,65,0,6.71429,,0.1,12,0,0.1,3,0,0,1.44045,31,,198,198,,0,0,0,4
1613004435253,6,1010123456026,78,,1,2,11,1,1,,10,189,87,0.10768,54,0,7,,0,0,0,0,0,0,0,0,0,,168,168,,0,0,0,0
1613004435503,6,1010123456026,78,,1,2,11,1,1,,9.80214,187,0,0.102144,54,0,7.16667,,0,0,0,0,0,0,0,0,0,,159,159,,0,0,0,0
