Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1613573774772,6,1010123456009,76,,1,2,5,1,2,,11.1021,284,0,0.16288,86,0,7.25,,0,0,0,0,0,0,0,0,0,,176,215,,0,0,0,0
1613573775022,6,1010123456009,76,,1,2,5,1,2,,11.8071,197,0,0.120992,56,0,8.75,,0.1,27,0,0.1,7,42.8571,0,0.921779,31,,125,149,,0,0,0,6.2963
1613573775272,6,1010123456009,76,,1,2,5,1,2,,10.32,250,0,0.127296,75,0,7,,0,0,0,0,0,0,0,0,0,,160,191,,0,0,0,0
1613573775522,6,1010123456009,76,,1,2,5,1,2,,8.11031,417,0,0.160768,119,0,5.6,,0,0,0,0,0,0,0,0,0,,286,315,,0,0,0,0
1613573775772,6,1010123456009,76,,1,2,5,1,2,,10.9401,267,0,0.131072,72,0,7,,0,0,0,0,0,0,0,0,0,,177,201,,0,0,0,0
1613573776022,6,1010123456009,76,,1,2,5,1,2,,10.1548,239,72,0.11824,71,0,6.5,,0.1,14,0,0.1,4,25,0,0.814189,31,,157,179,,0,0,0,3.71429
1613573776272,6,1010123456009,76,,1,2,5,1,2,,10.5093,269,0,0.135808,79,0,7,,0.1,4,0,0.1,1,0,0,0.436033,31,,171,200,,0,0,0,2
1613573776522,6,1010123456009,76,,1,2,5,1,2,,11.0695,331,0,0.159614,90,0,7,,0,15,0,0.1,5,80,0,0,31,,215,240,,0,0,0,0
1613573776772,6,1010123456009,76,,1,2,5,1,2,,10.756,291,0,0.155232,88,0,7,,0,12,0,0.1,4,50,0,0,31,,188,221,,0,0,0,0
1613573777022,6,1010123456009,76,,1,2,5,1,2,,10.9741,270,0,0.13504,75,0,7,,4.39024,41,0,0.1,12,66.6667,0,3.55429,31,,174,202,,0,0,0,7.43902
1613573777272,6,1010123456009,76,,1,2,5,1,2,,11.4247,219,0,0.118144,63,0,8.2,,0,0,0,0,0,0,0,0,0,,132,156,,0,0,0,0
1613573777522,6,1010123456009,76,,1,2,5,1,2,,11.1687,249,115,0.134464,73,0,7,,0,0,0,0,0,0,0,0,0,,154,185,,0,0,0,0
1613573777772,6,1010123456009,76,,1,2,5,1,2,,6.65878,296,277,0.097536,78,0,6.33333,,0,0,0,0,0,0,0,0,0,,215,243,,0,0,0,0
1613573778022,6,1010123456009,76,,1,2,5,1,2,,8.95666,323,0,0.179296,101,0,8.75,,0,12,0,0,4,100,0,0,0,,267,289,,0,0,0,0
1613573778272,6,1010123456009,76,,1,2,5,1,2,,10.8363,281,0,0.140928,81,0,7,,0.1,7,0,0.1,2,0,0,0.550895,31,,175,206,,0,0,0,2
1613573778522,6,1010123456009,76,,1,2,5,1,2,,10.9153,248,115,0.12448,70,0,7,,0,0,0,0,0,0,0,0,0,,153,183,,0,0,0,0
1613573778772,6,1010123456009,76,,1,2,5,1,2,,10.9296,199,46,0.092755,53,0,7,,0,0,0,0,0,0,0,0,0,,125,146,,0,0,0,0
1613573779022,6,1010123456009,76,,1,2,5,1,2,,10.9337,196,115,0.108064,60,0,7,,0.1,16,0,0,4,100,0,0.657526,0,,131,144,,0,0,0,10
1613573779272,6,1010123456009,76,,1,2,5,1,2,,10.3352,176,20,0.0872,51,0,6.8,,0.1,7,0,0.1,2,0,0,0.919549,31,,111,137,,0,0,0,2
1613573779522,6,1010123456009,76,,1,2,5,1,2,,10.5525,181,0,0.096992,53,0,7.2,,0,0,0,0,0,0,0,0,0,,109,137,,0,0,0,0
1613573779772,6,1010123456009,76,,1,2,5,1,2,,6.2428,243,0,0.089504,70,0,5.5,,0,0,0,0,0,0,0,0,0,,205,228,,0,0,0,0
1613573780022,6,1010123456009,76,,1,2,5,1,2,,10.3556,225,158,0.10898,64,0,6.8,,0.1,39,0,0.1,11,63.6364,0,3.34002,31,,138,168,,0,0,0,7.15385
1613573780272,6,1010123456009,76,,1,2,5,1,2,,12.6871,147,0,0.086368,42,0,8,,0,0,0,0,0,0,0,0,0,,90,103,,0,0,0,0
1613573780522,6,1010123456009,76,,1,2,5,1,2,,10.6,210,0,0.103264,59,0,6.66667,,0,0,0,0,0,0,0,0,0,,142,154,,0,0,0,0
1613573780772,6,1010123456009,76,,1,2,5,1,2,,10.6067,178,0,0.091744,51,0,7,,0,0,0,0,0,0,0,0,0,,110,136,,0,0,0,0
1613573781022,6,1010123456009,76,,1,2,5,1,2,,11.7435,191,0,0.107968,56,0,8,,0,11,0,0,4,100,0,0,0,,117,144,,0,0,0,0
1613573781272,6,1010123456009,76,,1,2,5,1,2,,10.6073,219,0,0.109141,63,0,7,,0,0,0,0,0,0,0,0,0,,142,165,,0,0,0,0
1613573781522,6,1010123456009,76,,1,2,5,1,2,,13.9313,233,0,0.165696,67,0,9.5,,0,0,0,0,0,0,0,0,0,,141,169,,0,0,0,0
1613573781772,6,1010123456009,76,,1,2,5,1,2,,10.5111,225,0,0.113792,64,0,6.8,,0,0,0,0,0,0,0,0,0,,136,170,,0,0,0,0
1613573782022,6,1010123456009,76,,1,2,5,1,2,,10.1812,276,0,0.13147,80,0,7,,0.1,13,0,0.1,4,25,0,1.35996,31,,170,207,,0,0,0,4.46154
1613573782272,6,1010123456009,76,,1,2,5,1,2,,10.8321,280,0,0.140288,80,0,7,,0,0,0,0,0,0,0,0,0,,179,204,,0,0,0,0
1613573782522,6,1010123456009,76,,1,2,5,1,2,,10.7478,226,0,0.102816,60,0,7,,0,0,0,0,0,0,0,0,0,,143,168,,0,0,0,0
1613573782772,6,1010123456009,76,,1,2,5,1,2,,11.6476,227,0,0.137984,71,0,7.5,,0,0,0,0,0,0,0,0,0,,138,173,,0,0,0,0
1613573783022,6,1010123456009,76,,1,2,5,1,2,,9.46729,214,289,0.100627,56,0,7,,0.1,14,0,0.1,4,0,0,0.841384,31,,146,166,,0,0,0,2.5
1613573783272,6,1010123456009,76,,1,2,5,1,2,,7.67787,357,0,0.134112,107,0,6.8,,0,0,0,0,0,0,0,0,0,,272,307,,0,0,0,0
1613573783522,6,1010123456009,76,,1,2,5,1,2,,10.682,217,0,0.108256,63,0,7.25,,0,0,0,0,0,0,0,0,0,,137,161,,0,0,0,0
1613573783772,6,1010123456009,76,,1,2,5,1,2,,10.75,184,0,0.092128,51,0,7,,0,0,0,0,0,0,0,0,0,,119,134,,0,0,0,0
1613573784022,6,1010123456009,76,,1,2,5,1,2,,6.57003,307,0,0.101504,88,0,6.2,,4.275,40,0,0.1,12,66.6667,0,8.89878,31,,214,242,,0,0,0,7.375
1613573784272,6,1010123456009,76,,1,2,5,1,2,,9.23321,283,0,0.1368,83,0,7.6,,0,0,0,0,0,0,0,0,0,,196,233,,0,0,0,0
1613573784522,6,1010123456009,76,,1,2,5,1,2,,10.8618,217,229,0.10224,57,0,7,,0,0,0,0,0,0,0,0,0,,134,160,,0,0,0,0
1613573784772,6,1010123456009,76,,1,2,5,1,2,,11.0936,267,158,0.14808,79,0,8,,0,0,0,0,0,0,0,0,0,,163,199,,0,0,0,0
1613573785022,6,1010123456009,76,,1,2,5,1,2,,10.2851,228,0,0.113124,69,0,7.25,,15,16,0,0,4,100,0,1.30221,0,,145,168,,0,0,0,10
1613573785272,6,1010123456009,76,,1,2,5,1,2,,10.6237,186,0,0.09744,53,0,7,,0,0,0,0,0,0,0,0,0,,117,140,,0,0,0,0
1613573785522,6,1010123456009,76,,1,2,5,1,2,,10.8756,193,0,0.10288,58,0,7,,0,0,0,0,0,0,0,0,0,,119,142,,0,0,0,0
1613573785772,6,1010123456009,76,,1,2,5,1,2,,10.628,250,87,0.123168,70,0,7,,0,0,0,0,0,0,0,0,0,,157,189,,0,0,0,0
1613573786022,6,1010123456009,76,,1,2,5,1,2,,11.0472,212,0,0.107084,59,0,7,,0.1,14,0,0.1,4,0,0,1.84058,31,,130,159,,0,0,0,2
1613573786272,6,1010123456009,76,,1,2,5,1,2,,2.59395,463,0,0.1008,139,0,4.5,,0,0,0,0,0,0,0,0,0,,438,459,,0,0,0,0
1613573786522,6,1010123456009,76,,1,2,5,1,2,,8.51748,286,44,0.115808,78,0,6,,0,0,0,0,0,0,0,0,0,,203,229,,0,0,0,0
1613573786772,6,1010123456009,76,,1,2,5,1,2,,6.56364,330,72,0.116416,94,0,5.8,,0.1,4,0,0.1,1,0,0,0.502734,31,,279,309,,0,0,0,3
1613573787022,6,1010123456009,76,,1,2,5,1,2,,10.1954,307,0,0.159232,91,0,7,,0.1,37,0,0.1,11,54.5455,0,1.02494,31,,186,237,,0,0,0,6.35135
1613573787272,6,1010123456009,76,,1,2,5,1,2,,10.8929,196,0,0.098336,53,0,8,,0,0,0,0,0,0,0,0,0,,125,147,,0,0,0,0
1613573787522,6,1010123456009,76,,1,2,5,1,2,,6.56544,382,315,0.135,112,0,6.4,,0,0,0,0,0,0,0,0,0,,316,331,,0,0,0,0
1613573787772,6,1010123456009,76,,1,2,5,1,2,,11.3313,166,89,0.081152,44,0,7.25,,0,0,0,0,0,0,0,0,0,,110,124,,0,0,0,0
1613573788022,6,1010123456009,76,,1,2,5,1,2,,9.84896,192,0,0.097856,60,0,7,,0.1,18,0,0.1,5,20,0,1.51986,31,,126,145,,0,0,0,4.22222
1613573788272,6,1010123456009,76,,1,2,5,1,2,,11.7565,230,0,0.123776,62,0,9.33333,,0,0,0,0,0,0,0,0,0,,141,165,,0,0,0,0
1613573788522,6,1010123456009,76,,1,2,5,1,2,,11.5771,201,0,0.117856,60,0,8,,0,0,0,0,0,0,0,0,0,,126,149,,0,0,0,0
1613573788772,6,1010123456009,76,,1,2,5,1,2,,10.7117,274,0,0.140948,79,0,7,,0,0,0,0,0,0,0,0,0,,172,207,,0,0,0,0
1613573789022,6,1010123456009,76,,1,2,5,1,2,,11.9068,118,0,0.0700402,34,0,7.5,,0,12,0,0,4,100,0,0,0,,71,87,,0,0,0,0
1613573789272,6,1010123456009,76,,1,2,5,1,2,,10.6646,158,0,0.0767229,45,0,7,,0.1,7,0,0.1,2,0,0,1.35671,31,,96,115,,0,0,0,1.57143
1613573789522,6,1010123456009,76,,1,2,5,1,2,,10.6034,179,0,0.086912,51,0,7,,0,0,0,0,0,0,0,0,0,,115,131,,0,0,0,0
1613573789772,6,1010123456009,76,,1,2,5,1,2,,10.5806,186,0,0.092128,53,0,7,,0,0,0,0,0,0,0,0,0,,115,135,,0,0,0,0
1613573790022,6,1010123456009,76,,1,2,5,1,2,,5.74204,314,0,0.097024,92,0,5.8,,0.1,25,0,0.1,7,57.1429,0,0.954363,31,,228,251,,0,0,0,6.8
1613573790272,6,1010123456009,76,,1,2,5,1,2,,10.8672,241,0,0.124544,70,0,7,,0.1,12,0,0.1,3,66.6667,0,1.5955,31,,160,185,,0,0,0,7.66667
1613573790522,6,1010123456009,76,,1,2,5,1,2,,10.6289,194,0,0.10256,56,0,7.6,,0,0,0,0,0,0,0,0,0,,125,148,,0,0,0,0
1613573790772,6,1010123456009,76,,1,2,5,1,2,,6.68826,247,0,0.079168,68,0,5.8,,0,0,0,0,0,0,0,0,0,,175,196,,0,0,0,0
1613573791022,6,1010123456009,76,,1,2,5,1,2,,5.17091,275,158,0.09104,83,0,5,,0.1,11,0,0.1,3,0,0,16.0828,31,,225,250,,0,0,0,1.36364
1613573791272,6,1010123456009,76,,1,2,5,1,2,,11.9051,137,0,0.08064,40,0,7.8,,0,0,0,0,0,0,0,0,0,,83,106,,0,0,0,0
1613573791522,6,1010123456009,76,,1,2,5,1,2,,11.4012,167,20,0.091424,46,0,8.4,,15,15,0,0,4,100,0,0.183899,0,,103,126,,0,0,0,10
1613573791772,6,1010123456009,76,,1,2,5,1,2,,10.6197,284,0,0.151296,83,0,7,,0,0,0,0,0,0,0,0,0,,166,214,,0,0,0,0
1613573792022,6,1010123456009,76,,1,2,5,1,2,,10.8863,211,0,0.103072,58,0,7.25,,11.7632,38,0,0.1,12,75,0,6.70473,31,,129,154,,0,0,0,7.71053
1613573792272,6,1010123456009,76,,1,2,5,1,2,,10.4771,262,0,0.11936,71,0,7,,0,0,0,0,0,0,0,0,0,,160,189,,0,0,0,0
1613573792522,6,1010123456009,76,,1,2,5,1,2,,10.9337,211,0,0.119197,67,0,7,,0,0,0,0,0,0,0,0,0,,131,155,,0,0,0,0
1613573792772,6,1010123456009,76,,1,2,5,1,2,,10.9569,255,72,0.129664,71,0,7,,0,0,0,0,0,0,0,0,0,,166,191,,0,0,0,0
1613573793022,6,1010123456009,76,,1,2,5,1,2,,10.5675,252,0,0.119904,72,0,7,,0.1,15,0,0,4,100,0,0.664545,0,,160,182,,0,0,0,10
1613573793272,6,1010123456009,76,,1,2,5,1,2,,10.4815,189,0,0.09216,55,0,7,,0.1,17,0,0.1,5,40,0,1.7542,31,,119,139,,0,0,0,5.47059
1613573793522,6,1010123456009,76,,1,2,5,1,2,,11.8962,183,0,0.102176,52,0,9,,0,0,0,0,0,0,0,0,0,,110,129,,0,0,0,0
1613573793772,6,1010123456009,76,,1,2,5,1,2,,10.17,253,315,0.125152,76,0,6.6,,0,0,0,0,0,0,0,0,0,,169,195,,0,0,0,0
1613573794022,6,1010123456009,76,,1,2,5,1,2,,6.19241,395,255,0.140048,105,0,4.6,,0.1,20,0,0.1,6,33.3333,0,1.1064,31,,327,347,,0,0,0,4.3
1613573794272,6,1010123456009,76,,1,2,5,1,2,,5.38462,403,0,0.12096,120,0,5.8,,0,0,0,0,0,0,0,0,0,,346,371,,0,0,0,0
1613573794522,6,1010123456009,76,,1,2,5,1,2,,10.6085,281,0,0.147072,83,0,7,,0,0,0,0,0,0,0,0,0,,177,204,,0,0,0,0
1613573794772,6,1010123456009,76,,1,2,5,1,2,,8.65273,311,0,0.135264,85,0,6.6,,0.1,16,0,0,4,100,0,0.245349,0,,253,258,,0,0,0,10
1613573795022,6,1010123456009,76,,1,2,5,1,2,,10.8842,311,0,0.159293,88,0,7,,0.1,15,0,0.1,4,25,0,1.19704,31,,186,234,,0,0,0,5.8
1613573795272,6,1010123456009,76,,1,2,5,1,2,,11.3441,279,0,0.158784,84,0,8,,0,0,0,0,0,0,0,0,0,,174,205,,0,0,0,0
1613573795522,6,1010123456009,76,,1,2,5,1,2,,8.0966,383,158,0.157376,105,0,6.2,,0,0,0,0,0,0,0,0,0,,299,334,,0,0,0,0
1613573795772,6,1010123456009,76,,1,2,5,1,2,,10.725,240,0,0.12928,74,0,7,,0,0,0,0,0,0,0,0,0,,153,176,,0,0,0,0
1613573796022,6,1010123456009,76,,1,2,5,1,2,,10.3471,193,186,0.087232,53,0,7,,0.1,13,0,0.1,4,0,0,1.51857,31,,122,145,,0,0,0,1.92308
1613573796272,6,1010123456009,76,,1,2,5,1,2,,10.6364,253,0,0.130336,75,0,7,,0,0,0,0,0,0,0,0,0,,158,188,,0,0,0,0
1613573796522,6,1010123456009,76,,1,2,5,1,2,,13.0047,213,6,0.127904,57,0,9.33333,,0,0,0,0,0,0,0,0,0,,127,149,,0,0,0,0
1613573796772,6,1010123456009,76,,1,2,5,1,2,,13.0625,192,0,0.143036,57,0,8.66667,,0,0,0,0,0,0,0,0,0,,119,140,,0,0,0,0
1613573797022,6,1010123456009,76,,1,2,5,1,2,,10.7782,275,0,0.142208,81,0,7,,0.1,17,0,0.1,5,40,0,6.42303,31,,181,207,,0,0,0,5.23529
1613573797272,6,1010123456009,76,,1,2,5,1,2,,10.5551,236,0,0.11408,67,0,7,,0,0,0,0,0,0,0,0,0,,143,171,,0,0,0,0
1613573797522,6,1010123456009,76,,1,2,5,1,2,,10.7075,359,0,0.174048,102,0,7,,0,0,0,0,0,0,0,0,0,,222,258,,0,0,0,0
1613573797772,6,1010123456009,76,,1,2,5,1,2,,10.7905,315,155,0.157536,89,0,5.25,,0,0,0,0,0,0,0,0,0,,206,231,,0,0,0,0
1613573798022,6,1010123456009,76,,1,2,5,1,2,,6.54348,322,0,0.101408,90,0,7,,0,12,0,0,4,100,0,0,0,,232,252,,0,0,0,0
1613573798272,6,1010123456009,76,,1,2,5,1,2,,10.8902,164,72,0.087264,48,0,7,,0,0,0,0,0,0,0,0,0,,102,122,,0,0,0,0
1613573798522,6,1010123456009,76,,1,2,5,1,2,,9.74884,215,52,0.0990201,61,0,6.75,,0,0,0,0,0,0,0,0,0,,139,162,,0,0,0,0
1613573798772,6,1010123456009,76,,1,2,5,1,2,,10.1947,190,72,0.086816,54,0,7,,0,0,0,0,0,0,0,0,0,,118,134,,0,0,0,0
1613573799022,6,1010123456009,76,,1,2,5,1,2,,10.5801,281,20,0.136,80,0,6.8,,0.1,16,0,0.1,5,40,0,1.36344,31,,187,206,,0,0,0,5.1875
1613573799272,6,1010123456009,76,,1,2,5,1,2,,10.5526,228,46,0.119839,66,0,7,,0,0,0,0,0,0,0,0,0,,140,176,,0,0,0,0
1613573799522,6,1010123456009,76,,1,2,5,1,2,,11.0879,182,0,0.091552,51,0,7,,0,0,0,0,0,0,0,0,0,,112,133,,0,0,0,0
1613573799772,6,1010123456009,76,,1,2,5,1,2,,10.0894,302,45,0.13632,83,0,6.66667,,0,0,0,0,0,0,0,0,0,,207,231,,0,0,0,0
1613573800022,6,1010123456009,76,,1,2,5,1,2,,10.5782,211,0,0.124576,69,0,7.25,,0.1,33,0,0.1,9,55.5556,0,0.938108,31,,140,164,,0,0,0,6.78788
1613573800272,6,1010123456009,76,,1,2,5,1,2,,11.0918,196,0,0.0976,53,0,7,,0,0,0,0,0,0,0,0,0,,124,144,,0,0,0,0
1613573800522,6,1010123456009,76,,1,2,5,1,2,,9.97917,240,0,0.114474,68,0,6.75,,0.1,4,0,0.1,1,0,0,1.93531,31,,156,182,,0,0,0,1
1613573800772,6,1010123456009,76,,1,2,5,1,2,,10.6507,272,0,0.140544,81,0,6,,0,0,0,0,0,0,0,0,0,,171,201,,0,0,0,0
1613573801022,6,1010123456009,76,,1,2,5,1,2,,8.97029,404,39,0.163424,111,0,6.66667,,1.14706,34,0,0.1,10,60,0,5.01859,31,,293,316,,0,0,0,6.76471
1613573801272,6,1010123456009,76,,1,2,5,1,2,,10.2704,196,0,0.109952,63,0,7,,0,0,0,0,0,0,0,0,0,,120,149,,0,0,0,0
1613573801522,6,1010123456009,76,,1,2,5,1,2,,10.8739,230,0,0.110908,61,0,7,,0,0,0,0,0,0,0,0,0,,141,173,,0,0,0,0
1613573801772,6,1010123456009,76,,1,2,5,1,2,,10.0909,242,0,0.120736,72,0,6.66667,,0,0,0,0,0,0,0,0,0,,158,182,,0,0,0,0
1613573802022,6,1010123456009,76,,1,2,5,1,2,,10.64,200,0,0.099584,59,0,7,,15,14,0,0,4,100,0,1.21346,0,,130,146,,0,0,0,10
1613573802272,6,1010123456009,76,,1,2,5,1,2,,10.5858,239,0,0.118848,68,0,7,,0,0,0,0,0,0,0,0,0,,146,177,,0,0,0,0
1613573802522,6,1010123456009,76,,1,2,5,1,2,,13.1767,215,0,0.142265,57,0,9,,0,0,0,0,0,0,0,0,0,,130,160,,0,0,0,0
1613573802772,6,1010123456009,76,,1,2,5,1,2,,10.3955,220,0,0.119136,67,0,7,,0,0,0,0,0,0,0,0,0,,133,164,,0,0,0,0
1613573803022,6,1010123456009,76,,1,2,5,1,2,,10.7108,287,0,0.146016,83,0,7,,0.1,23,0,0.1,6,66.6667,0,0.691729,31,,173,219,,0,0,0,7.91304
1613573803272,6,1010123456009,76,,1,2,5,1,2,,10.5992,252,140,0.118912,69,0,7,,0,0,0,0,0,0,0,0,0,,158,187,,0,0,0,0
1613573803522,6,1010123456009,76,,1,2,5,1,2,,10.6927,205,0,0.108562,62,0,7,,0,0,0,0,0,0,0,0,0,,132,153,,0,0,0,0
1613573803772,6,1010123456009,76,,1,2,5,1,2,,11.0455,220,0,0.102528,56,0,7,,0,0,0,0,0,0,0,0,0,,131,161,,0,0,0,0
1613573804022,6,1010123456009,76,,1,2,5,1,2,,10.1066,197,0,0.098144,60,0,6.8,,9.40541,37,0,0.1,11,72.7273,0,2.80906,31,,127,150,,0,0,0,7.81081
1613573804272,6,1010123456009,76,,1,2,5,1,2,,12.6822,236,0,0.134272,67,0,8.5,,0,0,0,0,0,0,0,0,0,,146,168,,0,0,0,0
1613573804522,6,1010123456009,76,,1,2,5,1,2,,7.89423,208,0,0.093984,63,0,5.8,,0,0,0,0,0,0,0,0,0,,156,168,,0,0,0,0
1613573804772,6,1010123456009,76,,1,2,5,1,2,,11.6258,155,0,0.0867149,44,0,8.2,,0,0,0,0,0,0,0,0,0,,94,112,,0,0,0,0
1613573805022,6,1010123456009,76,,1,2,5,1,2,,14.3025,162,0,0.111808,43,0,8.75,,0.1,35,0,0.1,10,60,0,0.965772,31,,94,116,,0,0,0,7.08571
1613573805272,6,1010123456009,76,,1,2,5,1,2,,10.8075,187,0,0.102272,56,0,7,,0,0,0,0,0,0,0,0,0,,115,139,,0,0,0,0
1613573805522,6,1010123456009,76,,1,2,5,1,2,,10.4178,213,46,0.097536,57,0,7,,0,0,0,0,0,0,0,0,0,,136,161,,0,0,0,0
1613573805772,6,1010123456009,76,,1,2,5,1,2,,4.51907,472,0,0.129189,140,0,5.8,,0,0,0,0,0,0,0,0,0,,420,454,,0,0,0,0
1613573806022,6,1010123456009,76,,1,2,5,1,2,,11.5728,206,0,0.118176,59,0,8,,8.05263,38,0,0.1,11,72.7273,0,3.68374,31,,129,156,,0,0,0,7.5
1613573806272,6,1010123456009,76,,1,2,5,1,2,,11.0302,232,0,0.129088,68,0,7,,0,0,0,0,0,0,0,0,0,,136,174,,0,0,0,0
1613573806522,6,1010123456009,76,,1,2,5,1,2,,11.1488,242,0,0.127904,68,0,8,,0,0,0,0,0,0,0,0,0,,151,179,,0,0,0,0
1613573806772,6,1010123456009,76,,1,2,5,1,2,,11.3058,242,48,0.12608,66,0,8.33333,,0,0,0,0,0,0,0,0,0,,152,179,,0,0,0,0
1613573807022,6,1010123456009,76,,1,2,5,1,2,,9.59471,227,0,0.109632,69,0,6.66667,,0.1,27,0,0.1,8,50,0,3.3197,31,,143,168,,0,0,0,5.2963
1613573807272,6,1010123456009,76,,1,2,5,1,2,,11.0093,215,0,0.114048,62,0,7.33333,,0,0,0,0,0,0,0,0,0,,138,163,,0,0,0,0
1613573807522,6,1010123456009,76,,1,2,5,1,2,,10.9415,376,0,0.18384,105,0,7,,0,0,0,0,0,0,0,0,0,,244,278,,0,0,0,0
1613573807772,6,1010123456009,76,,1,2,5,1,2,,11.0453,309,147,0.156608,86,0,7,,0,0,0,0,0,0,0,0,0,,192,230,,0,0,0,0
1613573808022,6,1010123456009,76,,1,2,5,1,2,,11.0348,287,0,0.157976,86,0,7.2,,15,14,0,0,4,100,0,2.9314,0,,185,215,,0,0,0,10
1613573808272,6,1010123456009,76,,1,2,5,1,2,,5.98592,284,0,0.100896,84,0,5.6,,0,0,0,0,0,0,0,0,0,,248,250,,0,0,0,0
1613573808522,6,1010123456009,76,,1,2,5,1,2,,11.2773,220,0,0.11856,63,0,7.33333,,0,3,0,0.1,1,0,0,0,31,,147,166,,0,0,0,0
1613573808772,6,1010123456009,76,,1,2,5,1,2,,12.3478,161,0,0.09648,46,0,8,,0,0,0,0,0,0,0,0,0,,100,120,,0,0,0,0
1613573809022,6,1010123456009,76,,1,2,5,1,2,,15.5446,101,10,0.087648,29,0,10,,5.11111,45,0,0.1,15,46.6667,0,7.93625,31,,65,77,,0,0,0,5.48889
1613573809272,6,1010123456009,76,,1,2,5,1,2,,12.8417,139,0,0.091104,41,0,9,,0,0,0,0,0,0,0,0,0,,80,97,,0,0,0,0
1613573809522,6,1010123456009,76,,1,2,5,1,2,,11.206,233,0,0.110048,59,0,7,,0,0,0,0,0,0,0,0,0,,147,174,,0,0,0,0
1613573809772,6,1010123456009,76,,1,2,5,1,2,,11.0515,272,89,0.154892,84,0,7,,0,0,0,0,0,0,0,0,0,,165,203,,0,0,0,0
1613573810022,6,1010123456009,76,,1,2,5,1,2,,10.9513,267,0,0.146688,79,0,7,,0.1,16,0,0,4,100,0,0.696138,0,,183,210,,0,0,0,10
1613573810272,6,1010123456009,76,,1,2,5,1,2,,10.9955,223,0,0.113408,64,0,7.66667,,0.1,11,0,0.1,3,33.3333,0,0.711182,31,,143,163,,0,0,0,4.90909
1613573810522,6,1010123456009,76,,1,2,5,1,2,,11.0061,163,87,0.078112,44,0,7,,0,0,0,0,0,0,0,0,0,,105,120,,0,0,0,0
1613573810772,6,1010123456009,76,,1,2,5,1,2,,10.7568,259,0,0.13104,75,0,7,,0,0,0,0,0,0,0,0,0,,163,188,,0,0,0,0
1613573811022,6,1010123456009,76,,1,2,5,1,2,,11.7079,178,20,0.10445,51,0,9,,0.1,28,0,0.1,9,55.5556,0,0.717027,31,,123,134,,0,0,0,6.25
1613573811272,6,1010123456009,76,,1,2,5,1,2,,10.987,230,0,0.124256,69,0,7,,0,0,0,0,0,0,0,0,0,,152,172,,0,0,0,0
1613573811522,6,1010123456009,76,,1,2,5,1,2,,10.6108,185,0,0.086336,50,0,7,,0,0,0,0,0,0,0,0,0,,109,136,,0,0,0,0
1613573811772,6,1010123456009,76,,1,2,5,1,2,,10.4539,141,0,0.07056,43,0,7,,0,0,0,0,0,0,0,0,0,,89,100,,0,0,0,0
1613573812022,6,1010123456009,76,,1,2,5,1,2,,11.3642,302,0,0.15804,85,0,7.2,,0.1,16,0,0,4,100,0,0.514853,0,,188,223,,0,0,0,10
1613573812272,6,1010123456009,76,,1,2,5,1,2,,6.05023,219,0,0.098784,63,0,7.33333,,0,0,0,0,0,0,0,0,0,,224,228,,0,0,0,0
1613573812522,6,1010123456009,76,,1,2,5,1,2,,10.4753,263,0,0.127808,74,0,7,,0,0,0,0,0,0,0,0,0,,165,194,,0,0,0,0
1613573812772,6,1010123456009,76,,1,2,5,1,2,,10.9399,183,0,0.099552,56,0,6.33333,,0,0,0,0,0,0,0,0,0,,114,134,,0,0,0,0
1613573813022,6,1010123456009,76,,1,2,5,1,2,,9.95299,234,0,0.114304,68,0,5.66667,,0.1,28,0,0.1,9,55.5556,0,2.19749,31,,163,182,,0,0,0,6.67857
1613573813272,6,1010123456009,76,,1,2,5,1,2,,8.41447,304,46,0.11616,83,0,7,,0,0,0,0,0,0,0,0,0,,202,238,,0,0,0,0
1613573813522,6,1010123456009,76,,1,2,5,1,2,,11.4893,233,0,0.139808,72,0,9.33333,,0,0,0,0,0,0,0,0,0,,142,167,,0,0,0,0
1613573813772,6,1010123456009,76,,1,2,5,1,2,,11.0943,212,0,0.099872,57,0,7.6,,0,0,0,0,0,0,0,0,0,,135,151,,0,0,0,0
1613573814022,6,1010123456009,76,,1,2,5,1,2,,11.5731,253,115,0.142496,75,0,8,,10.75,52,0,0.1,15,73.3333,0,8.14487,31,,167,187,,0,0,0,7.57692
1613573814272,6,1010123456009,76,,1,2,5,1,2,,6.75538,372,0,0.128992,108,0,5,,0,0,0,0,0,0,0,0,0,,273,290,,0,0,0,0
1613573814522,6,1010123456009,76,,1,2,5,1,2,,6.4136,353,0,0.113799,99,0,6,,0,0,0,0,0,0,0,0,0,,251,281,,0,0,0,0
1613573814772,6,1010123456009,76,,1,2,5,1,2,,10.9955,222,0,0.11396,66,0,7,,0,0,0,0,0,0,0,0,0,,142,158,,0,0,0,0
1613573815022,6,1010123456009,76,,1,2,5,1,2,,11.0436,275,0,0.1456,81,0,7,,5.09091,22,0,0.1,7,57.1429,0,8.07593,31,,186,211,,0,0,0,5.77273
