Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1612452553096,6,1010123456019,76,,1,2,5,1,1,,8.10476,315,18,0.147584,86,0,6.85714,,0,0,0,0,0,0,0,0,0,,273,273,,0,0,0,0
1612452553346,6,1010123456019,76,,1,2,5,1,1,,10.5,164,0,0.102016,49,0,7.5,,0,6,0,0,2,100,0,0,0,,141,141,,0,0,0,0
1612452553596,6,1010123456019,76,,1,2,5,1,1,,6.57239,297,433,0.11936,84,0,5.5,,0,6,0,0,2,100,0,0,0,,252,252,,0,0,0,0
1612452553846,6,1010123456019,76,,1,2,5,1,1,,11.5739,176,0,0.125344,53,0,7.83333,,0,0,0,0,0,0,0,0,0,,150,150,,0,0,0,0
1612452554096,6,1010123456019,76,,1,2,5,1,1,,8.98343,181,41,0.087648,51,0,6.8,,0,0,0,0,0,0,0,0,0,,159,159,,0,0,0,0
1612452554346,6,1010123456019,76,,1,2,5,1,1,,11.1718,163,158,0.107328,47,0,7.5,,0.1,10,0,0.1,3,66.6667,0,0.75589,31,,138,138,,0,0,0,7.6
1612452554596,6,1010123456019,76,,1,2,5,1,1,,11.2129,155,510,0.105344,42,0,7.5,,9.10345,87,0,0.1,24,75,0,5.26712,31,,135,135,,0,0,0,8.17241
1612452554846,6,1010123456019,76,,1,2,5,1,1,,6.20548,292,824,0.11008,83,0,5.5,,0,0,0,0,0,0,0,0,0,,249,249,,0,0,0,0
1612452555097,6,1010123456019,76,,1,2,5,1,1,,8.29197,274,89,0.150884,80,0,6.71429,,0.1,8,0,0.1,2,0,0,1.43598,31,,243,243,,0,0,0,2
1612452555346,6,1010123456019,76,,1,2,5,1,1,,9.34322,236,0,0.133419,69,0,6.5,,0.1,10,0,0.1,3,33.3333,0,0.904907,31,,195,195,,0,0,0,4.9
1612452555596,6,1010123456019,76,,1,2,5,1,1,,7.85253,217,0,0.103584,62,0,6,,0.1,7,0,0.1,2,0,0,1.90489,31,,186,186,,0,0,0,3.28571
1612452555846,6,1010123456019,76,,1,2,5,1,1,,8.97191,178,0,0.097536,50,0,6.66667,,0,0,0,0,0,0,0,0,0,,150,150,,0,0,0,0
1612452556096,6,1010123456019,76,,1,2,5,1,1,,10.161,118,0,0.065664,30,0,7.14286,,0,0,0,0,0,0,0,0,0,,102,102,,0,0,0,0
1612452556346,6,1010123456019,76,,1,2,5,1,1,,6.96037,328,453,0.131968,94,0,5.83333,,0,6,0,0,2,100,0,0,0,,288,288,,0,0,0,0
1612452556596,6,1010123456019,76,,1,2,5,1,1,,7.48485,231,294,0.100512,70,0,7.66667,,0.1,50,0,0.1,14,85.7143,0,0.80642,31,,198,198,,0,0,0,9.4
1612452556846,6,1010123456019,76,,1,2,5,1,1,,7.23077,286,399,0.12736,78,0,6,,0,0,0,0,0,0,0,0,0,,249,249,,0,0,0,0
1612452557096,6,1010123456019,76,,1,2,5,1,1,,10.9139,209,375,0.127168,63,0,7.71429,,0,0,0,0,0,0,0,0,0,,177,177,,0,0,0,0
1612452557346,6,1010123456019,76,,1,2,5,1,1,,12.0617,243,0,0.180544,73,0,7.8,,0.1,10,0,0.1,3,33.3333,0,0.935533,31,,213,213,,0,0,0,5.2
1612452557596,6,1010123456019,76,,1,2,5,1,1,,9.26818,220,0,0.113312,60,0,6.16667,,0.1,10,0,0.1,3,0,0,1.80754,0,,189,189,,0,0,0,1.8
1612452557846,6,1010123456019,76,,1,2,5,1,1,,11.1651,109,0,0.067808,31,0,8.5,,0,0,0,0,0,0,0,0,0,,93,93,,0,0,0,0
1612452558096,6,1010123456019,76,,1,2,5,1,1,,9.75497,151,0,0.089568,45,0,6.42857,,0,3,0,0.1,1,0,0,0,31,,126,126,,0,0,0,0
1612452558346,6,1010123456019,76,,1,2,5,1,1,,5.71343,335,215,0.13024,96,0,7.83333,,8.18182,22,0,0.1,7,85.7143,0,0.973854,31,,291,291,,0,0,0,9.18182
1612452558596,6,1010123456019,76,,1,2,5,1,1,,5.87109,256,118,0.09376,73,0,6.33333,,5.07317,41,0,0.1,11,63.6364,0,2.70282,0,,225,225,,0,0,0,7.5122
1612452558846,6,1010123456019,76,,1,2,5,1,1,,12.4056,249,471,0.201376,73,0,8,,0,0,0,0,0,0,0,0,0,,210,210,,0,0,0,0
1612452559096,6,1010123456019,76,,1,2,5,1,1,,6.93518,324,158,0.132832,91,0,6.83333,,0.1,7,0,0.1,2,0,0,1.91001,31,,279,279,,0,0,0,1.57143
1612452559346,6,1010123456019,76,,1,2,5,1,1,,6.57205,229,0,0.099808,69,0,6.33333,,0.1,10,0,0.1,3,33.3333,0,1.4405,31,,201,201,,0,0,0,5.2
1612452559596,6,1010123456019,76,,1,2,5,1,1,,10.848,125,0,0.077344,33,0,7,,5.27027,37,0,0.1,10,70,0,2.96591,0,,111,111,,0,0,0,7.64865
1612452559846,6,1010123456019,76,,1,2,5,1,1,,12.1124,178,0,0.126688,54,0,8,,0,0,0,0,0,0,0,0,0,,156,156,,0,0,0,0
1612452560096,6,1010123456019,76,,1,2,5,1,1,,8.03125,416,0,0.193088,117,0,6.14286,,0,0,0,0,0,0,0,0,0,,354,354,,0,0,0,0
1612452560346,6,1010123456019,76,,1,2,5,1,1,,12.2826,138,0,0.109952,43,0,7.66667,,0.1,10,0,0.1,3,66.6667,0,0.832047,31,,120,120,,0,0,0,7.3
1612452560596,6,1010123456019,76,,1,2,5,1,1,,7.41949,236,589,0.099488,64,0,5.6,,5.62162,37,0,0.1,10,70,0,6.61949,31,,210,210,,0,0,0,7.64865
1612452560846,6,1010123456019,76,,1,2,5,1,1,,11.004,248,0,0.158336,72,0,8,,0,0,0,0,0,0,0,0,0,,210,210,,0,0,0,0
1612452561096,6,1010123456019,76,,1,2,5,1,1,,11.144,125,0,0.086816,38,0,8.57143,,0,0,0,0,0,0,0,0,0,,105,105,,0,0,0,0
1612452561346,6,1010123456019,76,,1,2,5,1,1,,6.38835,206,158,0.082432,58,0,6.5,,13.7143,7,0,0.1,2,50,0,17.8109,31,,177,177,,0,0,0,4.85714
1612452561596,6,1010123456019,76,,1,2,5,1,1,,7.65,240,0,0.12128,71,0,7.2,,10.875,32,0,0.1,9,77.7778,0,4.23139,0,,210,210,,0,0,0,8.125
1612452561846,6,1010123456019,76,,1,2,5,1,1,,5.83401,247,84,0.089568,68,0,5.83333,,0,0,0,0,0,0,0,0,0,,213,213,,0,0,0,0
1612452562096,6,1010123456019,76,,1,2,5,1,1,,11.7256,215,0,0.14448,64,0,7.57143,,0,0,0,0,0,0,0,0,0,,183,183,,0,0,0,0
1612452562346,6,1010123456019,76,,1,2,5,1,1,,9.32973,185,402,0.096576,52,0,7,,0.1,10,0,0.1,3,33.3333,0,1.65181,31,,159,159,,0,0,0,5.2
1612452562596,6,1010123456019,76,,1,2,5,1,1,,8.63208,212,291,0.108128,56,0,5.66667,,0.1,12,0,0,3,100,0,0.811429,0,,183,183,,0,0,0,10
1612452562846,6,1010123456019,76,,1,2,5,1,1,,12.5947,190,265,0.151584,59,0,8.6,,0.1,16,0,0,4,100,0,0.690457,0,,165,165,,0,0,0,10
1612452563096,6,1010123456019,76,,1,2,5,1,1,,6.77574,272,484,0.112096,74,0,4.33333,,0,12,0,0,4,100,0,0,0,,237,237,,0,0,0,0
1612452563346,6,1010123456019,76,,1,2,5,1,1,,7.38235,340,0,0.150624,104,0,7,,0.1,13,0,0.1,4,50,0,1.20584,31,,291,291,,0,0,0,5.84615
1612452563596,6,1010123456019,76,,1,2,5,1,1,,8.52239,268,246,0.136256,78,0,6.5,,5.07317,41,0,0.1,11,63.6364,0,2.84801,0,,240,240,,0,0,0,7.46341
1612452563846,6,1010123456019,76,,1,2,5,1,1,,8.65517,290,340,0.14064,80,0,6.83333,,0,0,0,0,0,0,0,0,0,,243,243,,0,0,0,0
1612452564096,6,1010123456019,76,,1,2,5,1,1,,9.74299,214,421,0.121216,62,0,7,,0,0,0,0,0,0,0,0,0,,186,186,,0,0,0,0
1612452564346,6,1010123456019,76,,1,2,5,1,1,,6.79592,343,475,0.1448,92,0,5.5,,0,6,0,0,2,100,0,0,0,,294,294,,0,0,0,0
1612452564596,6,1010123456019,76,,1,2,5,1,1,,10.5535,327,429,0.20064,100,0,7.66667,,0.1,32,0,0.1,9,55.5556,0,1.26556,31,,282,282,,0,0,0,7.15625
1612452564846,6,1010123456019,76,,1,2,5,1,1,,9.84507,284,0,0.155712,79,0,6.66667,,0,0,0,0,0,0,0,0,0,,243,243,,0,0,0,0
1612452565096,6,1010123456019,76,,1,2,5,1,1,,6.90775,271,163,0.121056,81,0,6.33333,,0,6,0,0.1,2,0,0,0,31,,240,240,,0,0,0,0
1612452565346,6,1010123456019,76,,1,2,5,1,1,,9.34575,188,302,0.09776,54,0,8.33333,,0.1,11,0,0.1,3,0,0,2.57534,31,,159,159,,0,0,0,1.63636
1612452565596,6,1010123456019,76,,1,2,5,1,1,,11.7329,161,108,0.111744,46,0,7.16667,,0,0,0,0,0,0,0,0,0,,144,144,,0,0,0,0
1612452565846,6,1010123456019,76,,1,2,5,1,1,,11.3608,194,0,0.12816,57,0,7.33333,,0,0,0,0,0,0,0,0,0,,162,162,,0,0,0,0
1612452566096,6,1010123456019,76,,1,2,5,1,1,,7.42169,249,0,0.109088,70,0,6.28571,,0,0,0,0,0,0,0,0,0,,213,213,,0,0,0,0
1612452566346,6,1010123456019,76,,1,2,5,1,1,,6.79801,302,0,0.118624,83,0,5.4,,0,6,0,0.1,2,0,0,0,31,,258,258,,0,0,0,0
1612452566596,6,1010123456019,76,,1,2,5,1,1,,11.7791,172,0,0.125984,50,0,8.16667,,8.51613,93,0,0.1,25,72,0,4.92578,31,,147,147,,0,0,0,7.95699
1612452566846,6,1010123456019,76,,1,2,5,1,1,,6.42222,270,0,0.116736,81,0,7.16667,,0,0,0,0,0,0,0,0,0,,234,234,,0,0,0,0
1612452567096,6,1010123456019,76,,1,2,5,1,1,,10.2647,170,0,0.088448,45,0,7.14286,,0,0,0,0,0,0,0,0,0,,144,144,,0,0,0,0
1612452567346,6,1010123456019,76,,1,2,5,1,1,,7.60526,266,0,0.12464,78,0,6.16667,,0.1,13,0,0.1,4,25,0,1.35638,31,,225,225,,0,0,0,4.69231
1612452567596,6,1010123456019,76,,1,2,5,1,1,,10.2039,152,0,0.091584,44,0,7,,5.47368,38,0,0.1,10,70,0,3.22227,31,,132,132,,0,0,0,7.71053
1612452567846,6,1010123456019,76,,1,2,5,1,1,,5.53156,301,427,0.10496,84,0,6.5,,0.1,28,0,0.1,7,85.7143,0,0.751291,31,,261,261,,0,0,0,9
1612452568096,6,1010123456019,76,,1,2,5,1,1,,11.4878,246,0,0.162304,70,0,7.28571,,0,0,0,0,0,0,0,0,0,,210,210,,0,0,0,0
1612452568346,6,1010123456019,76,,1,2,5,1,1,,7.76974,152,0,0.06608,44,0,6.2,,0.1,10,0,0.1,3,66.6667,0,1.12249,31,,132,132,,0,0,0,7.6
1612452568596,6,1010123456019,76,,1,2,5,1,1,,6.75652,230,158,0.104896,69,0,7,,0.1,21,0,0.1,6,83.3333,0,0.647969,0,,198,198,,0,0,0,8.47619
1612452568846,6,1010123456019,76,,1,2,5,1,1,,7.21569,255,0,0.10544,70,0,6.33333,,0,3,0,0.1,1,0,0,0,31,,219,219,,0,0,0,0
1612452569096,6,1010123456019,76,,1,2,5,1,1,,5.29444,180,158,0.072736,54,0,6,,0,3,0,0.1,1,0,0,0,31,,156,156,,0,0,0,0
1612452569346,6,1010123456019,76,,1,2,5,1,1,,10.2228,184,0,0.112416,53,0,7.5,,0.1,10,0,0.1,3,33.3333,0,0.595785,31,,159,159,,0,0,0,8.5
1612452569596,6,1010123456019,76,,1,2,5,1,1,,12.4643,140,48,0.093792,37,0,8.33333,,5.47368,38,0,0.1,10,70,0,5.82315,0,,123,123,,0,0,0,7.63158
1612452569846,6,1010123456019,76,,1,2,5,1,1,,7.44948,287,119,0.139648,80,0,5.83333,,15,16,0,0,4,100,0,0.937508,0,,243,243,,0,0,0,10
1612452570096,6,1010123456019,76,,1,2,5,1,1,,10,146,0,0.080928,45,0,7.14286,,0,0,0,0,0,0,0,0,0,,126,126,,0,0,0,0
1612452570346,6,1010123456019,76,,1,2,5,1,1,,12.1111,162,0,0.11792,48,0,7.66667,,0.1,15,0,0.1,4,25,0,1.64069,31,,138,138,,0,0,0,3.33333
1612452570596,6,1010123456019,76,,1,2,5,1,1,,8.62409,274,0,0.14592,79,0,7,,4.875,32,0,0.1,10,70,0,4.59063,31,,237,237,,0,0,0,6.90625
1612452570846,6,1010123456019,76,,1,2,5,1,1,,9.08282,326,0,0.1688,94,0,7.33333,,0,0,0,0,0,0,0,0,0,,282,282,,0,0,0,0
1612452571096,6,1010123456019,76,,1,2,5,1,1,,12.5584,154,0,0.11152,43,0,8,,0,0,0,0,0,0,0,0,0,,129,129,,0,0,0,0
1612452571346,6,1010123456019,76,,1,2,5,1,1,,11.5417,96,0,0.057408,25,0,7.83333,,0,0,0,0,0,0,0,0,0,,84,84,,0,0,0,0
1612452571596,6,1010123456019,76,,1,2,5,1,1,,13.9635,137,0,0.117824,39,0,8.66667,,0,12,0,0,4,100,0,0,0,,117,117,,0,0,0,0
1612452571846,6,1010123456019,76,,1,2,5,1,1,,6.40239,251,384,0.100928,67,0,5.66667,,0.1,15,0,0.1,4,50,0,1.12715,31,,219,219,,0,0,0,7.93333
1612452572096,6,1010123456019,76,,1,2,5,1,1,,10.4326,215,158,0.138528,65,0,7.85714,,0,0,0,0,0,0,0,0,0,,180,180,,0,0,0,0
1612452572346,6,1010123456019,76,,1,2,5,1,1,,5.07592,382,379,0.109568,104,0,4.2,,0,0,0,0,0,0,0,0,0,,327,327,,0,0,0,0
1612452572596,6,1010123456019,76,,1,2,5,1,1,,11.0077,259,0,0.17584,79,0,6.5,,0.1,22,0,0.1,6,66.6667,0,0.836513,31,,219,219,,0,0,0,8.22727
1612452572846,6,1010123456019,76,,1,2,5,1,1,,6.22713,317,46,0.138464,91,0,6.66667,,0,0,0,0,0,0,0,0,0,,276,276,,0,0,0,0
1612452573096,6,1010123456019,76,,1,2,5,1,1,,11.2857,175,315,0.117664,52,0,7.28571,,0,0,0,0,0,0,0,0,0,,147,147,,0,0,0,0
1612452573346,6,1010123456019,76,,1,2,5,1,1,,8.98425,254,0,0.1312,74,0,7.6,,0,9,0,0.1,3,66.6667,0,0,31,,222,222,,0,0,0,0
1612452573596,6,1010123456019,76,,1,2,5,1,1,,14.4856,208,0,0.184576,60,0,9.66667,,4.47368,76,0,0.1,22,72.7273,0,8.18001,31,,180,180,,0,0,0,7.80263
1612452573846,6,1010123456019,76,,1,2,5,1,1,,5.43978,357,158,0.11568,100,0,5.5,,0.1,4,0,0.1,1,0,0,2.34906,31,,309,309,,0,0,0,1
1612452574096,6,1010123456019,76,,1,2,5,1,1,,9.01485,202,158,0.112416,61,0,7,,0,0,0,0,0,0,0,0,0,,174,174,,0,0,0,0
1612452574346,6,1010123456019,76,,1,2,5,1,1,,3.40706,425,1863,0.097664,120,0,3.4,,0,0,0,0,0,0,0,0,0,,366,366,,0,0,0,0
1612452574597,6,1010123456019,76,,1,2,5,1,1,,8.91337,404,554,0.208128,115,0,5.2,,0.1,38,0,0.1,11,63.6364,0,1.22879,31,,345,345,,0,0,0,7.39474
1612452574846,6,1010123456019,76,,1,2,5,1,1,,7.23577,246,694,0.128193,68,0,5.5,,0,0,0,0,0,0,0,0,0,,213,213,,0,0,0,0
1612452575096,6,1010123456019,76,,1,2,5,1,1,,6.12553,470,0,0.186848,140,0,5,,0.1,4,0,0.1,1,0,0,0.524358,31,,405,405,,0,0,0,3
1612452575346,6,1010123456019,76,,1,2,5,1,1,,4.89369,301,158,0.091424,85,0,5.6,,0.1,11,0,0.1,3,33.3333,0,0.823733,31,,255,255,,0,0,0,6
1612452575596,6,1010123456019,76,,1,2,5,1,1,,10.5787,216,121,0.129728,62,0,7,,0,6,0,0.1,2,50,0,0,0,,189,189,,0,0,0,0
1612452575846,6,1010123456019,76,,1,2,5,1,1,,6.57051,312,1031,0.118816,87,0,5.66667,,0,12,0,0.1,4,75,0,0,31,,267,267,,0,0,0,0
1612452576096,6,1010123456019,76,,1,2,5,1,1,,13.8723,235,0,0.188896,66,0,8.42857,,0,0,0,0,0,0,0,0,0,,195,195,,0,0,0,0
1612452576346,6,1010123456019,76,,1,2,5,1,1,,8.36145,249,0,0.124192,74,0,5.66667,,0.1,11,0,0.1,3,33.3333,0,1.89455,31,,219,219,,0,0,0,4.90909
1612452576596,6,1010123456019,76,,1,2,5,1,1,,9.10152,197,0,0.11456,58,0,7.33333,,12,35,0,0.1,9,77.7778,0,10.2888,0,,171,171,,0,0,0,8.37143
1612452576846,6,1010123456019,76,,1,2,5,1,1,,4.08523,352,0,0.09312,101,0,5.33333,,15,16,0,0,4,100,0,0.588413,0,,303,303,,0,0,0,10
1612452577096,6,1010123456019,76,,1,2,5,1,1,,9.88288,222,0,0.124544,64,0,6.71429,,0.1,4,0,0.1,1,0,0,1.98901,31,,192,192,,0,0,0,2
1612452577346,6,1010123456019,76,,1,2,5,1,1,,10.3382,136,0,0.088928,39,0,7.16667,,0.1,10,0,0.1,3,66.6667,0,0.44709,31,,120,120,,0,0,0,7.6
1612452577596,6,1010123456019,76,,1,2,5,1,1,,10.008,125,0,0.072672,34,0,7.5,,9.54217,83,0,0.1,23,73.913,0,5.44014,31,,111,111,,0,0,0,8.19277
1612452577846,6,1010123456019,76,,1,2,5,1,1,,10.7284,162,20,0.098624,46,0,7.33333,,0,0,0,0,0,0,0,0,0,,141,141,,0,0,0,0
1612452578096,6,1010123456019,76,,1,2,5,1,1,,11.8125,128,0,0.093184,39,0,9,,0,0,0,0,0,0,0,0,0,,105,105,,0,0,0,0
1612452578346,6,1010123456019,76,,1,2,5,1,1,,6.75104,241,0,0.09952,69,0,5,,0.1,15,0,0.1,4,50,0,1.15683,31,,207,207,,0,0,0,5.73333
1612452578596,6,1010123456019,76,,1,2,5,1,1,,8.6087,230,0,0.119552,66,0,6.66667,,8.6087,92,0,0.1,25,76,0,4.85518,31,,198,198,,0,0,0,8.25
1612452578846,6,1010123456019,76,,1,2,5,1,1,,6.85437,206,131,0.093984,56,0,6.16667,,0.1,4,0,0.1,1,0,0,2.6657,31,,177,177,,0,0,0,1
1612452579096,6,1010123456019,76,,1,2,5,1,1,,11.5959,146,0,0.095872,44,0,7.28571,,0,0,0,0,0,0,0,0,0,,123,123,,0,0,0,0
1612452579346,6,1010123456019,76,,1,2,5,1,1,,7.62869,237,279,0.109856,64,0,6.83333,,0.1,11,0,0.1,3,33.3333,0,1.32424,31,,207,207,,0,0,0,4.90909
1612452579596,6,1010123456019,76,,1,2,5,1,1,,9.09709,309,0,0.16512,91,0,7,,0,9,0,0,3,100,0,0,0,,264,264,,0,0,0,0
1612452579846,6,1010123456019,76,,1,2,5,1,1,,11.7819,188,0,0.115456,53,0,8,,0,3,0,0.1,1,0,0,0,31,,165,165,,0,0,0,0
1612452580096,6,1010123456019,76,,1,2,5,1,1,,11.1657,181,144,0.138048,53,0,6.85714,,0,0,0,0,0,0,0,0,0,,153,153,,0,0,0,0
1612452580346,6,1010123456019,76,,1,2,5,1,1,,2.9912,568,0,0.141632,164,0,7.66667,,0.1,43,0,0.1,13,61.5385,0,2.96612,31,,486,486,,0,0,0,6.93023
1612452580596,6,1010123456019,76,,1,2,5,1,1,,10.733,176,0,0.112896,51,0,7.33333,,9.04348,23,0,0.1,6,66.6667,0,2.06535,31,,153,153,,0,0,0,7.26087
1612452580846,6,1010123456019,76,,1,2,5,1,1,,8.76868,281,80,0.134528,79,0,5.4,,0,0,0,0,0,0,0,0,0,,246,246,,0,0,0,0
1612452581096,6,1010123456019,76,,1,2,5,1,1,,5.36875,320,81,0.114272,94,0,5.71429,,0,0,0,0,0,0,0,0,0,,282,282,,0,0,0,0
1612452581346,6,1010123456019,76,,1,2,5,1,1,,13.2739,157,0,0.120512,42,0,8.5,,0.1,10,0,0.1,3,33.3333,0,1.36666,31,,132,132,,0,0,0,5.5
1612452581596,6,1010123456019,76,,1,2,5,1,1,,7.18487,238,0,0.110624,69,0,7.33333,,5.47368,38,0,0.1,10,70,0,2.79441,0,,195,195,,0,0,0,7.97368
1612452581846,6,1010123456019,76,,1,2,5,1,1,,8.10215,186,0,0.087392,53,0,6.16667,,0.1,4,0,0.1,1,0,0,0.489432,31,,159,159,,0,0,0,4
1612452582096,6,1010123456019,76,,1,2,5,1,1,,10.5311,209,41,0.119008,58,0,7.5,,0,0,0,0,0,0,0,0,0,,183,183,,0,0,0,0
1612452582346,6,1010123456019,76,,1,2,5,1,1,,5.51095,274,0,0.102304,80,0,6,,0.1,15,0,0.1,4,25,0,1.61367,31,,237,237,,0,0,0,3.6
1612452582596,6,1010123456019,76,,1,2,5,1,1,,7.37785,307,384,0.1376,87,0,6,,9.97647,85,0,0.1,27,81.4815,0,7.04666,31,,264,264,,0,0,0,8.2
1612452582846,6,1010123456019,76,,1,2,5,1,1,,7.75517,290,0,0.135488,83,0,7,,0,0,0,0,0,0,0,0,0,,252,252,,0,0,0,0
1612452583096,6,1010123456019,76,,1,2,5,1,1,,7.68778,221,0,0.109856,68,0,5.57143,,0,12,0,0,4,100,0,0,0,,192,192,,0,0,0,0
1612452583346,6,1010123456019,76,,1,2,5,1,1,,9.33333,189,107,0.108448,47,0,7.33333,,0,6,0,0,2,100,0,0,0,,165,165,,0,0,0,0
1612452583596,6,1010123456019,76,,1,2,5,1,1,,7.57635,203,0,0.093152,65,0,7,,0,6,0,0,2,100,0,0,0,,171,171,,0,0,0,0
1612452583846,6,1010123456019,76,,1,2,5,1,1,,7.53435,262,0,0.115936,75,0,5.83333,,0.1,15,0,0.1,4,50,0,1.36728,31,,228,228,,0,0,0,6
1612452584096,6,1010123456019,76,,1,2,5,1,1,,9.03791,211,0,0.103008,57,0,6.57143,,0,0,0,0,0,0,0,0,0,,180,180,,0,0,0,0
1612452584346,6,1010123456019,76,,1,2,5,1,1,,7.45755,212,145,0.099072,64,0,6,,0.1,10,0,0.1,3,66.6667,0,1.21122,31,,189,189,,0,0,0,7.3
1612452584596,6,1010123456019,76,,1,2,5,1,1,,9.75269,186,213,0.10816,53,0,6.6,,0.1,17,0,0.1,5,40,0,1.0993,0,,162,162,,0,0,0,6.05882
1612452584846,6,1010123456019,76,,1,2,5,1,1,,8.36934,287,196,0.144224,81,0,6.33333,,0,0,0,0,0,0,0,0,0,,243,243,,0,0,0,0
1612452585096,6,1010123456019,76,,1,2,5,1,1,,7.08638,301,250,0.128192,83,0,6.4,,0.1,7,0,0.1,2,0,0,1.84623,31,,258,258,,0,0,0,1.57143
1612452585346,6,1010123456019,76,,1,2,5,1,1,,11.5052,192,158,0.129568,55,0,7.33333,,0.1,8,0,0.1,2,50,0,0.843735,31,,156,156,,0,0,0,6
1612452585596,6,1010123456019,76,,1,2,5,1,1,,4.25854,410,0,0.123296,119,0,4.66667,,0.1,17,0,0.1,5,60,0,1.371,0,,357,357,,0,0,0,7.35294
1612452585846,6,1010123456019,76,,1,2,5,1,1,,10.4344,122,0,0.072352,34,0,7.16667,,0,0,0,0,0,0,0,0,0,,102,102,,0,0,0,0
1612452586096,6,1010123456019,76,,1,2,5,1,1,,10.4931,144,402,0.09216,44,0,7.71429,,0,0,0,0,0,0,0,0,0,,126,126,,0,0,0,0
1612452586346,6,1010123456019,76,,1,2,5,1,1,,9.89453,256,158,0.155936,74,0,7.33333,,0.1,13,0,0.1,4,50,0,0.872867,31,,219,219,,0,0,0,6.30769
1612452586596,6,1010123456019,76,,1,2,5,1,1,,11.6089,179,0,0.122496,50,0,6.66667,,5.07317,41,0,0.1,11,63.6364,0,2.86799,0,,153,153,,0,0,0,7.14634
1612452586846,6,1010123456019,76,,1,2,5,1,1,,5.96916,227,98,0.084928,60,0,5.66667,,0,0,0,0,0,0,0,0,0,,201,201,,0,0,0,0
1612452587096,6,1010123456019,76,,1,2,5,1,1,,4.11615,353,0,0.084768,102,0,5.66667,,0,0,0,0,0,0,0,0,0,,303,303,,0,0,0,0
1612452587346,6,1010123456019,76,,1,2,5,1,1,,6.325,160,0,0.07504,51,0,7.16667,,0.1,11,0,0.1,3,66.6667,0,0.79708,31,,141,141,,0,0,0,7.81818
1612452587596,6,1010123456019,76,,1,2,5,1,1,,12.8947,95,0,0.079456,29,0,7.8,,0.1,8,0,0,2,100,0,0.367343,0,,78,78,,0,0,0,10
1612452587846,6,1010123456019,76,,1,2,5,1,1,,9.44211,190,67,0.102752,56,0,6.83333,,0.1,7,0,0.1,2,0,0,1.48728,31,,171,171,,0,0,0,2
1612452588096,6,1010123456019,76,,1,2,5,1,1,,10.3743,179,0,0.10736,52,0,7.85714,,0.1,4,0,0.1,1,0,0,2.58493,31,,153,153,,0,0,0,1
1612452588346,6,1010123456019,76,,1,2,5,1,1,,12.6866,134,0,0.106336,35,0,8.2,,0.1,11,0,0.1,3,66.6667,0,1.57187,31,,117,117,,0,0,0,6.72727
1612452588596,6,1010123456019,76,,1,2,5,1,1,,9.94186,172,0,0.106816,54,0,6.2,,7.80328,61,0,0.1,17,64.7059,0,4.24106,31,,150,150,,0,0,0,7.77049
1612452588846,6,1010123456019,76,,1,2,5,1,1,,6.7032,219,0,0.07984,58,0,6.16667,,0,6,0,0.1,2,0,0,0,31,,189,189,,0,0,0,0
1612452589096,6,1010123456019,76,,1,2,5,1,1,,11.3643,129,0,0.094176,42,0,8,,0,0,0,0,0,0,0,0,0,,111,111,,0,0,0,0
1612452589346,6,1010123456019,76,,1,2,5,1,1,,5.54741,232,0,0.079456,67,0,5.8,,0.1,11,0,0.1,3,33.3333,0,1.50527,31,,201,201,,0,0,0,5.27273
1612452589596,6,1010123456019,76,,1,2,5,1,1,,8.30667,225,284,0.107776,60,0,7.16667,,9.89011,91,0,0.1,28,75,0,7.89787,31,,189,189,,0,0,0,7.46154
1612452589846,6,1010123456019,76,,1,2,5,1,1,,8.92308,260,196,0.132928,74,0,6.33333,,0,0,0,0,0,0,0,0,0,,222,222,,0,0,0,0
1612452590096,6,1010123456019,76,,1,2,5,1,1,,12.4013,157,0,0.125632,49,0,8.28571,,0.1,4,0,0.1,1,0,0,1.43383,31,,138,138,,0,0,0,2
1612452590346,6,1010123456019,76,,1,2,5,1,1,,8.15948,232,192,0.112864,64,0,5.33333,,0.1,13,0,0.1,4,50,0,0.733716,31,,201,201,,0,0,0,7.69231
1612452590596,6,1010123456019,76,,1,2,5,1,1,,8.66029,209,0,0.108128,61,0,8,,0.1,18,0,0.1,5,80,0,1.24414,0,,177,177,,0,0,0,8.66667
1612452590846,6,1010123456019,76,,1,2,5,1,1,,9.85931,263,0,0.153952,77,0,7.33333,,0,3,0,0.1,1,0,0,0,31,,228,228,,0,0,0,0
1612452591096,6,1010123456019,76,,1,2,5,1,1,,6.52107,261,106,0.094528,71,0,6.42857,,0,0,0,0,0,0,0,0,0,,222,222,,0,0,0,0
1612452591346,6,1010123456019,76,,1,2,5,1,1,,9.96323,136,67,0.086464,42,0,8,,0.1,14,0,0.1,4,50,0,1.23514,31,,120,120,,0,0,0,5.92857
